witness_id,witness_type,class_name,role,theorem_target,status,n,p,q,k,total_budget,stack_rank,amount_signature,local_exact_all,invariant_exact,agreement_exact,cid,free_threshold,library_defect,library_rank_gain,restricted_found,restricted_rows,notes
pw_85,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,9,2,1,2,4,3,n9|p2|q1|k2|b4,1,0,0,2.311588884862773,1,0,6,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_86,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,2,n6|p2|q1|k4|b8,1,1,1,6.377745716588144e-15,0,0,3,1,0,same amount signature exact branch
pw_87,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,6.5280073238480565,1,0,6,1,2,same amount signature fail branch
pw_88,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,6.5280073238480565,1,0,6,1,2,local exact/global fail repaired by free shared augmentation
pw_89,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,6.5280073238480565,1,0,6,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_90,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,9,2,1,2,4,2,n9|p2|q1|k2|b4,1,1,1,9.42055475210265e-16,0,0,3,1,0,same amount signature exact branch
pw_91,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,9,2,1,2,4,3,n9|p2|q1|k2|b4,1,0,0,3.7907342954432557,1,0,6,1,1,same amount signature fail branch
pw_92,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,9,2,1,2,4,3,n9|p2|q1|k2|b4,1,0,0,3.7907342954432557,1,0,6,1,1,local exact/global fail repaired by free shared augmentation
pw_93,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,9,2,1,2,4,3,n9|p2|q1|k2|b4,1,0,0,3.7907342954432557,1,0,6,1,1,descriptor-only fails; compatibility lift gives defect certificate
pw_94,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,2,4,2,n8|p2|q1|k2|b4,1,1,1,8.308148362110449e-16,0,0,3,1,0,same amount signature exact branch
pw_95,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,2,4,3,n8|p2|q1|k2|b4,1,0,0,5.529629335936877,1,0,6,1,2,same amount signature fail branch
pw_96,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,8,2,1,2,4,3,n8|p2|q1|k2|b4,1,0,0,5.529629335936877,1,0,6,1,2,local exact/global fail repaired by free shared augmentation
pw_97,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,8,2,1,2,4,3,n8|p2|q1|k2|b4,1,0,0,5.529629335936877,1,0,6,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_98,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,2,4,2,n6|p2|q1|k2|b4,1,1,1,2.3603665272841412e-15,0,0,3,1,0,same amount signature exact branch
pw_99,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,2,4,3,n6|p2|q1|k2|b4,1,0,0,4.38696681539024,1,0,6,1,1,same amount signature fail branch
pw_100,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,6,2,1,2,4,3,n6|p2|q1|k2|b4,1,0,0,4.38696681539024,1,0,6,1,1,local exact/global fail repaired by free shared augmentation
pw_101,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,6,2,1,2,4,3,n6|p2|q1|k2|b4,1,0,0,4.38696681539024,1,0,6,1,1,descriptor-only fails; compatibility lift gives defect certificate
pw_102,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,4,8,2,n7|p2|q1|k4|b8,1,1,1,2.7012892057857038e-15,0,0,3,1,0,same amount signature exact branch
pw_103,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,4,8,5,n7|p2|q1|k4|b8,1,0,0,4.893472632021035,1,0,7,1,1,same amount signature fail branch
pw_104,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,7,2,1,4,8,5,n7|p2|q1|k4|b8,1,0,0,4.893472632021035,1,0,7,1,1,local exact/global fail repaired by free shared augmentation
pw_105,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,7,2,1,4,8,5,n7|p2|q1|k4|b8,1,0,0,4.893472632021035,1,0,7,1,1,descriptor-only fails; compatibility lift gives defect certificate
pw_106,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,4,8,2,n7|p2|q1|k4|b8,1,1,1,2.808666774861361e-15,0,0,3,1,0,same amount signature exact branch
pw_107,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,4,8,5,n7|p2|q1|k4|b8,1,0,0,4.937235620460314,1,0,7,1,2,same amount signature fail branch
pw_108,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,7,2,1,4,8,5,n7|p2|q1|k4|b8,1,0,0,4.937235620460314,1,0,7,1,2,local exact/global fail repaired by free shared augmentation
pw_109,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,7,2,1,4,8,5,n7|p2|q1|k4|b8,1,0,0,4.937235620460314,1,0,7,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_110,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,2,n8|p2|q1|k4|b8,1,1,1,6.373879244140267e-15,0,0,3,1,0,same amount signature exact branch
pw_111,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,4.846323145364497,1,0,8,1,2,same amount signature fail branch
pw_112,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,4.846323145364497,1,0,8,1,2,local exact/global fail repaired by free shared augmentation
pw_113,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,4.846323145364497,1,0,8,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_114,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,2,4,2,n7|p2|q1|k2|b4,1,1,1,1.5543122344752192e-15,0,0,3,1,0,same amount signature exact branch
pw_115,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,2,4,3,n7|p2|q1|k2|b4,1,0,0,3.52990409148709,1,0,6,1,1,same amount signature fail branch
pw_116,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,7,2,1,2,4,3,n7|p2|q1|k2|b4,1,0,0,3.52990409148709,1,0,6,1,1,local exact/global fail repaired by free shared augmentation
pw_117,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,7,2,1,2,4,3,n7|p2|q1|k2|b4,1,0,0,3.52990409148709,1,0,6,1,1,descriptor-only fails; compatibility lift gives defect certificate
pw_118,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,2,n9|p2|q1|k4|b8,1,1,1,1.0271813183333813e-14,0,0,3,1,0,same amount signature exact branch
pw_119,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,5.546010792616132,1,0,8,1,2,same amount signature fail branch
pw_120,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,5.546010792616132,1,0,8,1,2,local exact/global fail repaired by free shared augmentation
pw_121,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,5.546010792616132,1,0,8,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_122,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,2,n8|p2|q1|k4|b8,1,1,1,2.3498992183808826e-15,0,0,3,1,0,same amount signature exact branch
pw_123,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,5.848790955830172,1,0,8,1,2,same amount signature fail branch
pw_124,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,5.848790955830172,1,0,8,1,2,local exact/global fail repaired by free shared augmentation
pw_125,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,5.848790955830172,1,0,8,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_126,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,2,n9|p2|q1|k4|b8,1,1,1,4.463041323674983e-15,0,0,3,1,0,same amount signature exact branch
pw_127,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,6.45661641865441,1,0,8,1,2,same amount signature fail branch
pw_128,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,6.45661641865441,1,0,8,1,2,local exact/global fail repaired by free shared augmentation
pw_129,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,6.45661641865441,1,0,8,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_130,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,2,n9|p2|q1|k4|b8,1,1,1,3.352800008858181e-15,0,0,3,1,0,same amount signature exact branch
pw_131,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,6.202148070950487,1,0,8,1,2,same amount signature fail branch
pw_132,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,6.202148070950487,1,0,8,1,2,local exact/global fail repaired by free shared augmentation
pw_133,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,9,2,1,4,8,5,n9|p2|q1|k4|b8,1,0,0,6.202148070950487,1,0,8,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_134,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,2,n6|p2|q1|k4|b8,1,1,1,5.2357345670335654e-15,0,0,3,1,0,same amount signature exact branch
pw_135,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,4.544189147128165,1,0,6,1,2,same amount signature fail branch
pw_136,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,4.544189147128165,1,0,6,1,2,local exact/global fail repaired by free shared augmentation
pw_137,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,4.544189147128165,1,0,6,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_138,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,3,6,2,n6|p2|q1|k3|b6,1,1,1,1.2817187035862264e-14,0,0,3,1,0,same amount signature exact branch
pw_139,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,3,6,4,n6|p2|q1|k3|b6,1,0,0,5.008834613298892,1,0,6,1,2,same amount signature fail branch
pw_140,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,6,2,1,3,6,4,n6|p2|q1|k3|b6,1,0,0,5.008834613298892,1,0,6,1,2,local exact/global fail repaired by free shared augmentation
pw_141,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,6,2,1,3,6,4,n6|p2|q1|k3|b6,1,0,0,5.008834613298892,1,0,6,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_142,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,3,6,2,n7|p2|q1|k3|b6,1,1,1,7.806375915130091e-15,0,0,3,1,0,same amount signature exact branch
pw_143,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,3,6,4,n7|p2|q1|k3|b6,1,0,0,4.172220857007974,1,0,7,1,1,same amount signature fail branch
pw_144,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,7,2,1,3,6,4,n7|p2|q1|k3|b6,1,0,0,4.172220857007974,1,0,7,1,1,local exact/global fail repaired by free shared augmentation
pw_145,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,7,2,1,3,6,4,n7|p2|q1|k3|b6,1,0,0,4.172220857007974,1,0,7,1,1,descriptor-only fails; compatibility lift gives defect certificate
pw_146,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,2,n8|p2|q1|k4|b8,1,1,1,9.368072144568357e-15,0,0,3,1,0,same amount signature exact branch
pw_147,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,6.225964047189022,1,0,8,1,1,same amount signature fail branch
pw_148,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,6.225964047189022,1,0,8,1,1,local exact/global fail repaired by free shared augmentation
pw_149,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,8,2,1,4,8,5,n8|p2|q1|k4|b8,1,0,0,6.225964047189022,1,0,8,1,1,descriptor-only fails; compatibility lift gives defect certificate
pw_150,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,2,n6|p2|q1|k4|b8,1,1,1,2.2121037052315357e-15,0,0,3,1,0,same amount signature exact branch
pw_151,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,3.7542443824109393,1,0,6,1,1,same amount signature fail branch
pw_152,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,3.7542443824109393,1,0,6,1,1,local exact/global fail repaired by free shared augmentation
pw_153,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,6,2,1,4,8,5,n6|p2|q1|k4|b8,1,0,0,3.7542443824109393,1,0,6,1,1,descriptor-only fails; compatibility lift gives defect certificate
pw_154,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,2,4,2,n7|p2|q1|k2|b4,1,1,1,1.0175362097255202e-15,0,0,3,1,0,same amount signature exact branch
pw_155,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,7,2,1,2,4,3,n7|p2|q1|k2|b4,1,0,0,3.719256083986983,1,0,6,1,2,same amount signature fail branch
pw_156,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,7,2,1,2,4,3,n7|p2|q1|k2|b4,1,0,0,3.719256083986983,1,0,6,1,2,local exact/global fail repaired by free shared augmentation
pw_157,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,7,2,1,2,4,3,n7|p2|q1|k2|b4,1,0,0,3.719256083986983,1,0,6,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_158,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,3,6,2,n6|p2|q1|k3|b6,1,1,1,7.601582815929793e-15,0,0,3,1,0,same amount signature exact branch
pw_159,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,3,6,4,n6|p2|q1|k3|b6,1,0,0,2.1358569114874446,1,0,6,1,2,same amount signature fail branch
pw_160,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,6,2,1,3,6,4,n6|p2|q1|k3|b6,1,0,0,2.1358569114874446,1,0,6,1,2,local exact/global fail repaired by free shared augmentation
pw_161,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,6,2,1,3,6,4,n6|p2|q1|k3|b6,1,0,0,2.1358569114874446,1,0,6,1,2,descriptor-only fails; compatibility lift gives defect certificate
pw_162,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,2,4,2,n6|p2|q1|k2|b4,1,1,1,4.9848890172662694e-15,0,0,3,1,0,same amount signature exact branch
pw_163,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,6,2,1,2,4,3,n6|p2|q1|k2|b4,1,0,0,1.7992266640639567,1,0,6,1,1,same amount signature fail branch
pw_164,C,Augmentation-Completable Recoverability Systems,positive_repair,positive_augmentation_theorem,PROVED ON SUPPORTED FAMILY,6,2,1,2,4,3,n6|p2|q1|k2|b4,1,0,0,1.7992266640639567,1,0,6,1,1,local exact/global fail repaired by free shared augmentation
pw_165,D,Descriptor-Lift Recoverability Systems,lift_resolves_descriptor_failure,descriptor_lift_theorem_candidate,PROVED ON SUPPORTED FAMILY,6,2,1,2,4,3,n6|p2|q1|k2|b4,1,0,0,1.7992266640639567,1,0,6,1,1,descriptor-only fails; compatibility lift gives defect certificate
pw_166,B,Context-Consistent Recoverability Systems,descriptor_pair_exact,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,3,6,2,n8|p2|q1|k3|b6,1,1,1,3.756755865433588e-15,0,0,3,1,0,same amount signature exact branch
pw_167,B,Context-Consistent Recoverability Systems,descriptor_pair_fail,descriptor_only_failure_boundary,PROVED ON SUPPORTED FAMILY,8,2,1,3,6,4,n8|p2|q1|k3|b6,1,0,0,3.6734040124392853,1,0,7,1,1,same amount signature fail branch
