bridge_case_id,source_family_id,mechanism,pre_local_exact,pre_invariant_exact,post_local_exact,post_invariant_exact,pre_lifted_residual_norm,post_lifted_residual_norm,pre_free_aug_threshold,post_free_aug_threshold,pre_restricted_aug_threshold,post_restricted_aug_threshold,local_gain_shared_loss_flag,threshold_worsened_flag,threshold_improved_flag,notes
fdeep_0,ao_pair_0_good,constraint_generation,1,1,1,1,8.869910196175953e-13,2.4512960087842513e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_1,ao_pair_0_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_2,ao_pair_1_good,intervention_cleaning,1,1,1,1,8.10524978081228e-13,2.0381468785148046e-11,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_3,ao_pair_1_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_4,ao_pair_2_good,context_conditioned_differentiation,1,1,0,0,1.2031129934424425e-13,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_5,ao_pair_2_bad,constraint_generation,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_6,ao_pair_3_good,context_drift,1,1,0,0,3.5012512644019294e-13,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_7,ao_pair_3_bad,intervention_cleaning,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_8,ao_pair_4_good,optimization_induced,1,1,1,0,1.2786684918934496e-13,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_9,ao_pair_4_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_10,ao_pair_5_good,constraint_generation,1,1,1,1,9.955921491304566e-14,7.954653063461687e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_11,ao_pair_5_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_12,ao_pair_6_good,intervention_cleaning,1,1,1,1,1.1234667099445443e-13,6.815865220825995e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_13,ao_pair_6_bad,optimization_induced,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_14,ao_pair_7_good,context_conditioned_differentiation,1,1,0,0,6.610965610370932e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_15,ao_pair_7_bad,constraint_generation,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_16,ao_pair_8_good,context_drift,1,1,0,0,6.593162045009302e-13,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_17,ao_pair_8_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_18,ao_pair_9_good,optimization_induced,1,1,1,0,6.099723321163758e-14,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_19,ao_pair_9_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_20,ao_pair_10_good,constraint_generation,1,1,1,1,1.7954390001041926e-13,2.1022640974459408e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_21,ao_pair_10_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_22,ao_pair_11_good,intervention_cleaning,1,1,1,1,8.774555507236292e-14,3.5608755448850576e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_23,ao_pair_11_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_24,ao_pair_12_good,context_conditioned_differentiation,1,1,0,0,5.2725191607037763e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_25,ao_pair_12_bad,constraint_generation,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_26,ao_pair_13_good,context_drift,1,1,0,0,9.473162965870602e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_27,ao_pair_13_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_28,ao_pair_14_good,optimization_induced,1,1,1,0,2.8876045034225334e-14,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_29,ao_pair_14_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_30,ao_pair_15_good,constraint_generation,1,1,1,1,3.1552218026454444e-14,1.158894167359027e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_31,ao_pair_15_bad,context_drift,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_32,ao_pair_16_good,intervention_cleaning,1,1,1,1,6.965493601656175e-13,4.731915884057238e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_33,ao_pair_16_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_34,ao_pair_17_good,context_conditioned_differentiation,1,1,0,0,2.406553806124139e-13,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_35,ao_pair_17_bad,constraint_generation,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_36,ao_pair_18_good,context_drift,1,1,0,0,3.2620158698724813e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_37,ao_pair_18_bad,intervention_cleaning,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_38,ao_pair_19_good,optimization_induced,1,1,1,0,2.54713714371639e-13,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_39,ao_pair_19_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_40,ao_pair_20_good,constraint_generation,1,1,1,1,1.4315661862707105e-13,1.0689920052568951e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_41,ao_pair_20_bad,context_drift,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_42,ao_pair_21_good,intervention_cleaning,1,1,1,1,2.475681920880125e-14,1.3798625168254577e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_43,ao_pair_21_bad,optimization_induced,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_44,ao_pair_22_good,context_conditioned_differentiation,1,1,0,0,4.578212997635899e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_45,ao_pair_22_bad,constraint_generation,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_46,ao_pair_23_good,context_drift,1,1,0,0,2.955446222325768e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_47,ao_pair_23_bad,intervention_cleaning,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_48,ao_pair_24_good,optimization_induced,1,1,1,0,6.699815413174787e-13,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_49,ao_pair_24_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_50,ao_pair_25_good,constraint_generation,1,1,1,1,8.140289677804162e-14,1.1358965166684362e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_51,ao_pair_25_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_52,ao_pair_26_good,intervention_cleaning,1,1,1,1,1.823168755282751e-13,2.1916961066881023e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_53,ao_pair_26_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_54,ao_pair_27_good,context_conditioned_differentiation,1,1,0,0,1.0917371211507039e-13,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_55,ao_pair_27_bad,constraint_generation,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_56,ao_pair_28_good,context_drift,1,1,0,0,5.714791463924986e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_57,ao_pair_28_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_58,ao_pair_29_good,optimization_induced,1,1,1,0,4.545573589768551e-14,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_59,ao_pair_29_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_60,ao_pair_30_good,constraint_generation,1,1,1,1,1.5168360874424114e-13,1.4336861492822858e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_61,ao_pair_30_bad,context_drift,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_62,ao_pair_31_good,intervention_cleaning,1,1,1,1,7.072181667864252e-14,2.853016557670489e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_63,ao_pair_31_bad,optimization_induced,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_64,ao_pair_32_good,context_conditioned_differentiation,1,1,0,0,9.348684382812156e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_65,ao_pair_32_bad,constraint_generation,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_66,ao_pair_33_good,context_drift,1,1,0,0,6.07169187733048e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_67,ao_pair_33_bad,intervention_cleaning,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_68,ao_pair_34_good,optimization_induced,1,1,1,0,1.0638972451951072e-13,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_69,ao_pair_34_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_70,ao_pair_35_good,constraint_generation,1,1,1,1,7.39325179625068e-14,7.165679055109548e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_71,ao_pair_35_bad,context_drift,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_72,ao_pair_36_good,intervention_cleaning,1,1,1,1,1.175721465406998e-13,1.009753791772112e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_73,ao_pair_36_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_74,ao_pair_37_good,context_conditioned_differentiation,1,1,0,0,3.95314236177098e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_75,ao_pair_37_bad,constraint_generation,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_76,ao_pair_38_good,context_drift,1,1,0,0,2.3386768297840643e-13,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_77,ao_pair_38_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_78,ao_pair_39_good,optimization_induced,1,1,1,0,4.164505613069089e-14,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_79,ao_pair_39_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_80,ao_pair_40_good,constraint_generation,1,1,1,1,3.217241665993541e-13,3.5278045448481697e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_81,ao_pair_40_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_82,ao_pair_41_good,intervention_cleaning,1,1,1,1,5.719103538381361e-14,2.2961087086140034e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_83,ao_pair_41_bad,optimization_induced,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_84,ao_pair_42_good,context_conditioned_differentiation,1,1,0,0,6.717353926855565e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_85,ao_pair_42_bad,constraint_generation,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_86,ao_pair_43_good,context_drift,1,1,0,0,3.739853452953543e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_87,ao_pair_43_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_88,ao_pair_44_good,optimization_induced,1,1,1,0,2.260933140504636e-14,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_89,ao_pair_44_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_90,ao_pair_45_good,constraint_generation,1,1,1,1,5.4491030888136886e-14,9.528482236649723e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_91,ao_pair_45_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_92,ao_pair_46_good,intervention_cleaning,1,1,1,1,6.180981608114815e-14,4.6508672332329746e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_93,ao_pair_46_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_94,ao_pair_47_good,context_conditioned_differentiation,1,1,0,0,1.995740071247636e-13,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_95,ao_pair_47_bad,constraint_generation,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_96,ao_pair_48_good,context_drift,1,1,0,0,1.4047827022357883e-13,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_97,ao_pair_48_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_98,ao_pair_49_good,optimization_induced,1,1,1,0,3.6253159474793117e-14,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_99,ao_pair_49_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_100,ao_pair_50_good,constraint_generation,1,1,1,1,7.165266210270663e-14,6.229924280187824e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_101,ao_pair_50_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_102,ao_pair_51_good,intervention_cleaning,1,1,1,1,1.1294630101758662e-13,1.334316266301184e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_103,ao_pair_51_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_104,ao_pair_52_good,context_conditioned_differentiation,1,1,0,0,3.847463435365213e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_105,ao_pair_52_bad,constraint_generation,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_106,ao_pair_53_good,context_drift,1,1,0,0,1.5860389826762652e-13,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_107,ao_pair_53_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_108,ao_pair_54_good,optimization_induced,1,1,1,0,6.112319729142702e-14,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_109,ao_pair_54_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_110,ao_pair_55_good,constraint_generation,1,1,1,1,2.1376334562999127e-13,3.271151141901051e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_111,ao_pair_55_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_112,ao_pair_56_good,intervention_cleaning,1,1,1,1,6.111674391049878e-14,2.1132347966988378e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_113,ao_pair_56_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_114,ao_pair_57_good,context_conditioned_differentiation,1,1,0,0,3.906975622655788e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_115,ao_pair_57_bad,constraint_generation,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_116,ao_pair_58_good,context_drift,1,1,0,0,5.181971170676584e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_117,ao_pair_58_bad,intervention_cleaning,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_118,ao_pair_59_good,optimization_induced,1,1,1,0,1.1407821156308084e-13,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_119,ao_pair_59_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_120,ao_pair_60_good,constraint_generation,1,1,1,1,9.648087210223558e-14,2.0117780380142341e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_121,ao_pair_60_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_122,ao_pair_61_good,intervention_cleaning,1,1,1,1,3.247625332886312e-14,7.11683268440258e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_123,ao_pair_61_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_124,ao_pair_62_good,context_conditioned_differentiation,1,1,0,0,7.119291619286993e-15,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_125,ao_pair_62_bad,constraint_generation,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_126,ao_pair_63_good,context_drift,1,1,0,0,7.683128369205366e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_127,ao_pair_63_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_128,ao_pair_64_good,optimization_induced,1,1,1,0,4.248724734123577e-13,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_129,ao_pair_64_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_130,ao_pair_65_good,constraint_generation,1,1,1,1,2.867867465179357e-13,3.95118875532523e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_131,ao_pair_65_bad,context_drift,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_132,ao_pair_66_good,intervention_cleaning,1,1,1,1,4.504387026253897e-14,1.4654976222413557e-12,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_133,ao_pair_66_bad,optimization_induced,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_134,ao_pair_67_good,context_conditioned_differentiation,1,1,0,0,1.2905204930967195e-13,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_135,ao_pair_67_bad,constraint_generation,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_136,ao_pair_68_good,context_drift,1,1,0,0,1.1091566984390294e-13,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_137,ao_pair_68_bad,intervention_cleaning,1,0,1,0,inf,inf,2,2,2,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_138,ao_pair_69_good,optimization_induced,1,1,1,0,1.6214547865791965e-13,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_139,ao_pair_69_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_140,ao_pair_70_good,constraint_generation,1,1,1,1,1.7301022567381986e-13,1.1649705152244106e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_141,ao_pair_70_bad,context_drift,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_142,ao_pair_71_good,intervention_cleaning,1,1,1,1,3.487364449496395e-13,5.976589477988882e-14,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_143,ao_pair_71_bad,optimization_induced,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_144,ao_pair_72_good,context_conditioned_differentiation,1,1,0,0,4.8313967116652444e-14,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_145,ao_pair_72_bad,constraint_generation,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_146,ao_pair_73_good,context_drift,1,1,0,0,8.98422216011013e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_147,ao_pair_73_bad,intervention_cleaning,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_148,ao_pair_74_good,optimization_induced,1,1,1,0,6.874782104478211e-14,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_149,ao_pair_74_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_150,ao_pair_75_good,constraint_generation,1,1,1,1,4.1035669290410366e-13,1.0981851173194266e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_151,ao_pair_75_bad,context_drift,1,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_152,ao_pair_76_good,intervention_cleaning,1,1,1,1,1.0627194902511488e-13,1.665922111336151e-13,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_153,ao_pair_76_bad,optimization_induced,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_154,ao_pair_77_good,context_conditioned_differentiation,1,1,0,0,2.70457256209957e-14,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_155,ao_pair_77_bad,constraint_generation,1,0,1,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_156,ao_pair_78_good,context_drift,1,1,0,0,1.9809763903470545e-13,inf,0,3,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_157,ao_pair_78_bad,intervention_cleaning,1,0,1,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_158,ao_pair_79_good,optimization_induced,1,1,1,0,1.3557373717131247e-12,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_159,ao_pair_79_bad,context_conditioned_differentiation,1,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_160,ao_extra_0,constraint_generation,0,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_161,ao_extra_1,context_drift,0,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_162,ao_extra_2,intervention_cleaning,1,1,1,1,2.401779625492033e-15,1.8880000695992637e-15,0,0,0,0,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_163,ao_extra_3,optimization_induced,0,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_164,ao_extra_4,context_conditioned_differentiation,1,1,0,0,3.138596119287066e-15,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_165,ao_extra_5,constraint_generation,0,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_166,ao_extra_6,context_drift,1,1,0,0,2.9097409963058362e-15,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_167,ao_extra_7,intervention_cleaning,0,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_168,ao_extra_8,optimization_induced,1,1,1,0,3.194218211114644e-15,inf,0,1,0,1,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_169,ao_extra_9,context_conditioned_differentiation,0,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_170,ao_extra_10,constraint_generation,0,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_171,ao_extra_11,context_drift,1,1,0,0,3.5440294475802254e-15,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_172,ao_extra_12,intervention_cleaning,0,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_173,ao_extra_13,optimization_induced,0,0,0,0,inf,inf,2,2,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_174,ao_extra_14,context_conditioned_differentiation,1,1,0,0,2.873741046359687e-15,inf,0,2,0,,0,1,0,EXPLORATION / NON-PROMOTED
fdeep_175,ao_extra_15,constraint_generation,0,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_176,ao_extra_16,context_drift,0,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_177,ao_extra_17,intervention_cleaning,0,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_178,ao_extra_18,optimization_induced,0,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
fdeep_179,ao_extra_19,context_conditioned_differentiation,0,0,0,0,inf,inf,3,3,,,0,0,0,EXPLORATION / NON-PROMOTED
