formation_id,route,n,pre_m,post_m,pre_rank,post_rank,pre_exact,post_exact,pre_dls,post_dls,pre_alignment,post_alignment,new_structure_flag,recoverability_change,notes
form_2470,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.11898975,1.0,1,1,
form_2471,constraint_generation,5,2,3,2,3,0,1,0.88888889,0.0,0.06458565,1.0,1,1,
form_2472,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.10726142,1.0,1,1,
form_2473,constraint_generation,5,2,3,2,3,0,1,0.11111111,0.0,0.45227744,1.0,1,1,
form_2474,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.21092364,1.0,1,1,
form_2475,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.07875942,1.0,1,1,
form_2476,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.20886203,1.0,1,1,
form_2477,constraint_generation,5,2,3,2,3,0,1,0.33333333,0.0,0.0171099,1.0,1,1,
form_2478,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.0322666,1.0,1,1,
form_2479,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.08020016,1.0,1,1,
form_2480,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.34299568,1.0,1,1,
form_2481,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.11993761,1.0,1,1,
form_2482,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.86503728,1.0,1,1,
form_2483,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.49382893,1.0,1,1,
form_2484,constraint_generation,5,2,3,2,3,0,1,0.5,0.0,0.02014595,1.0,1,1,
form_2485,constraint_generation,5,2,3,2,3,0,1,0.9,0.0,0.29054011,1.0,1,1,
form_2486,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.19115064,1.0,1,1,
form_2487,constraint_generation,5,2,3,2,3,0,1,0.33333333,0.0,0.71842605,1.0,1,1,
form_2488,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.56047546,1.0,1,1,
form_2489,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.26373971,1.0,1,1,
form_2490,constraint_generation,5,2,3,2,3,0,1,0.9,0.0,0.01481563,1.0,1,1,
form_2491,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.26401993,1.0,1,1,
form_2492,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.0913849,1.0,1,1,
form_2493,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.27942331,1.0,1,1,
form_2494,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.21937525,1.0,1,1,
form_2495,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.66302357,1.0,1,1,
form_2496,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.11237464,1.0,1,1,
form_2497,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.18007994,1.0,1,1,
form_2498,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.134214,1.0,1,1,
form_2499,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.41098491,1.0,1,1,
form_2500,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.73608384,1.0,1,1,
form_2501,constraint_generation,5,2,3,2,3,0,1,0.8,0.0,0.13835956,1.0,1,1,
form_2502,constraint_generation,5,2,3,2,3,0,1,0.66666667,0.0,0.37123229,1.0,1,1,
form_2503,constraint_generation,5,2,3,2,3,0,1,0.9,0.0,0.08605574,1.0,1,1,
form_2504,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.5635068,1.0,1,1,
form_2505,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.49961612,1.0,1,1,
form_2506,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.87248466,1.0,1,1,
form_2507,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.20227596,1.0,1,1,
form_2508,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.01746859,1.0,1,1,
form_2509,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.03021848,1.0,1,1,
form_2510,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.08364387,1.0,1,1,
form_2511,constraint_generation,5,2,3,2,3,0,1,0.33333333,0.0,0.02906393,1.0,1,1,
form_2512,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.34615107,1.0,1,1,
form_2513,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.48893908,1.0,1,1,
form_2514,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.3111428,1.0,1,1,
form_2515,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.15509004,1.0,1,1,
form_2516,constraint_generation,5,2,3,2,3,0,1,0.75,0.0,0.05600369,1.0,1,1,
form_2517,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.01845778,1.0,1,1,
form_2518,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.11713999,1.0,1,1,
form_2519,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.20702104,1.0,1,1,
form_2520,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.75510605,1.0,1,1,
form_2521,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.23969804,1.0,1,1,
form_2522,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.17963967,1.0,1,1,
form_2523,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.04617475,1.0,1,1,
form_2524,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.01362789,1.0,1,1,
form_2525,constraint_generation,5,2,3,2,3,0,1,0.42857143,0.0,0.38762756,1.0,1,1,
form_2526,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.03728028,1.0,1,1,
form_2527,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.06918865,1.0,1,1,
form_2528,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.15996406,1.0,1,1,
form_2529,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.19349986,1.0,1,1,
form_2530,constraint_generation,5,2,3,2,3,0,1,0.11111111,0.0,0.11957514,1.0,1,1,
form_2531,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.022225,1.0,1,1,
form_2532,constraint_generation,5,2,3,2,3,0,1,0.2,0.0,0.51010205,1.0,1,1,
form_2533,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.16191829,1.0,1,1,
form_2534,constraint_generation,5,2,3,2,3,0,1,0.8,0.0,0.44098301,1.0,1,1,
form_2535,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.07536761,1.0,1,1,
form_2536,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.2379621,1.0,1,1,
form_2537,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.06894474,1.0,1,1,
form_2538,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.0136902,1.0,1,1,
form_2539,constraint_generation,5,2,3,2,3,0,1,0.5,0.0,0.08505672,1.0,1,1,
form_2540,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.29827053,1.0,1,1,
form_2541,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.62284401,1.0,1,1,
form_2542,constraint_generation,5,2,3,2,3,0,1,0.8,0.0,0.20664525,1.0,1,1,
form_2543,constraint_generation,5,2,3,2,3,0,1,0.91666667,0.0,0.05719096,1.0,1,1,
form_2544,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.24451986,1.0,1,1,
form_2545,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.02513867,1.0,1,1,
form_2546,constraint_generation,5,2,3,2,3,0,1,0.0,0.0,0.75844235,1.0,1,1,
form_2547,constraint_generation,5,2,3,2,3,0,1,1.0,0.0,0.2480961,1.0,1,1,
form_2548,constraint_generation,5,2,3,2,3,0,1,0.77777778,0.0,0.23552921,1.0,1,1,
form_2549,constraint_generation,5,2,3,2,3,0,1,0.71428571,0.0,0.34534633,1.0,1,1,
form_2550,symmetry_breaking,5,2,2,1,2,0,1,0.81818182,0.0,0.0,1.0,1,1,
form_2551,symmetry_breaking,5,2,2,1,2,0,1,0.9375,0.0,0.04851409,1.0,1,1,
form_2552,symmetry_breaking,5,2,2,1,2,0,1,0.81818182,0.0,0.00589976,1.0,1,1,
form_2553,symmetry_breaking,5,2,2,1,2,0,1,0.86363636,0.0,0.10993944,1.0,1,1,
form_2554,symmetry_breaking,5,2,2,1,2,0,1,0.93055556,0.0,0.19377423,1.0,1,1,
form_2555,symmetry_breaking,5,2,2,1,2,0,1,0.72222222,0.0,0.0,1.0,1,1,
form_2556,symmetry_breaking,5,2,2,1,2,0,1,0.875,0.0,0.07121727,1.0,1,1,
form_2557,symmetry_breaking,5,2,2,1,2,0,1,0.97058824,0.0,0.00267738,1.0,1,1,
form_2558,symmetry_breaking,5,2,2,1,2,0,1,0.94444444,0.0,0.10128297,1.0,1,1,
form_2559,symmetry_breaking,5,2,2,1,2,0,1,0.9375,0.0,0.04496706,1.0,1,1,
form_2560,symmetry_breaking,5,2,2,1,2,0,1,0.96610169,0.0,0.06595023,1.0,1,1,
form_2561,symmetry_breaking,5,2,2,1,2,0,1,0.95,0.0,0.10419358,1.0,1,1,
form_2562,symmetry_breaking,5,2,2,1,2,0,1,0.92741935,0.0,0.01257912,1.0,1,1,
form_2563,symmetry_breaking,5,2,2,1,2,0,1,0.86363636,0.0,0.0,1.0,1,1,
form_2564,symmetry_breaking,5,2,2,1,2,0,1,0.8,0.0,0.00428267,1.0,1,1,
form_2565,symmetry_breaking,5,2,2,1,2,0,1,0.75,0.0,0.36379099,1.0,1,1,
form_2566,symmetry_breaking,5,2,2,1,2,0,1,0.59322034,0.0,0.1246522,1.0,1,1,
form_2567,symmetry_breaking,5,2,2,1,2,0,1,0.5,0.0,0.04257289,1.0,1,1,
form_2568,symmetry_breaking,5,2,2,1,2,0,1,0.85714286,0.0,0.33205251,1.0,1,1,
form_2569,symmetry_breaking,5,2,2,1,2,0,1,0.93220339,0.0,0.04496706,1.0,1,1,
form_2570,symmetry_breaking,5,2,2,1,2,0,1,0.87096774,0.0,0.04653741,1.0,1,1,
form_2571,symmetry_breaking,5,2,2,1,2,0,1,0.55555556,0.0,0.32505144,1.0,1,1,
form_2572,symmetry_breaking,5,2,2,1,2,0,1,0.91666667,0.0,0.12168993,1.0,1,1,
form_2573,symmetry_breaking,5,2,2,1,2,0,1,0.93055556,0.0,0.00985246,1.0,1,1,
form_2574,symmetry_breaking,5,2,2,1,2,0,1,0.91666667,0.0,0.26620061,1.0,1,1,
form_2575,symmetry_breaking,5,2,2,1,2,0,1,0.87096774,0.0,0.0139867,1.0,1,1,
form_2576,symmetry_breaking,5,2,2,1,2,0,1,0.975,0.0,0.00506332,1.0,1,1,
form_2577,symmetry_breaking,5,2,2,1,2,0,1,0.875,0.0,0.00836835,1.0,1,1,
form_2578,symmetry_breaking,5,2,2,1,2,0,1,0.97058824,0.0,0.06845902,1.0,1,1,
form_2579,symmetry_breaking,5,2,2,1,2,0,1,0.89830508,0.0,0.29852763,1.0,1,1,
form_2580,symmetry_breaking,5,2,2,1,2,0,1,0.74193548,0.0,0.1339746,1.0,1,1,
form_2581,symmetry_breaking,5,2,2,1,2,0,1,0.91176471,0.0,0.17980047,1.0,1,1,
form_2582,symmetry_breaking,5,2,2,1,2,0,1,0.8,0.0,0.26717189,1.0,1,1,
form_2583,symmetry_breaking,5,2,2,1,2,0,1,0.5,0.0,0.0,1.0,1,1,
form_2584,symmetry_breaking,5,2,2,1,2,0,1,0.82352941,0.0,0.0,1.0,1,1,
form_2585,symmetry_breaking,5,2,2,1,2,0,1,0.85185185,0.0,0.411438,1.0,1,1,
form_2586,symmetry_breaking,5,2,2,1,2,0,1,0.88235294,0.0,0.00569805,1.0,1,1,
form_2587,symmetry_breaking,5,2,2,1,2,0,1,0.56097561,0.0,0.15388589,1.0,1,1,
form_2588,symmetry_breaking,5,2,2,1,2,0,1,0.94444444,0.0,0.01550482,1.0,1,1,
form_2589,symmetry_breaking,5,2,2,1,2,0,1,0.85294118,0.0,0.04178196,1.0,1,1,
form_2590,symmetry_breaking,5,2,2,1,2,0,1,0.81818182,0.0,0.22257116,1.0,1,1,
form_2591,symmetry_breaking,5,2,2,1,2,0,1,0.81818182,0.0,0.13692529,1.0,1,1,
form_2592,symmetry_breaking,5,2,2,1,2,0,1,0.88636364,0.0,0.27239312,1.0,1,1,
form_2593,symmetry_breaking,5,2,2,1,2,0,1,0.93220339,0.0,0.03267674,1.0,1,1,
form_2594,symmetry_breaking,5,2,2,1,2,0,1,0.94444444,0.0,0.12095093,1.0,1,1,
form_2595,symmetry_breaking,5,2,2,1,2,0,1,0.86440678,0.0,0.00397616,1.0,1,1,
form_2596,symmetry_breaking,5,2,2,1,2,0,1,0.70833333,0.0,0.57182558,1.0,1,1,
form_2597,symmetry_breaking,5,2,2,1,2,0,1,1.0,0.0,0.01315847,1.0,1,1,
form_2598,symmetry_breaking,5,2,2,1,2,0,1,0.96296296,0.0,0.00843897,1.0,1,1,
form_2599,symmetry_breaking,5,2,2,1,2,0,1,0.875,0.0,0.01105006,1.0,1,1,
form_2600,symmetry_breaking,5,2,2,1,2,0,1,0.93055556,0.0,0.00626965,1.0,1,1,
form_2601,symmetry_breaking,5,2,2,1,2,0,1,0.84745763,0.0,0.35450278,1.0,1,1,
form_2602,symmetry_breaking,5,2,2,1,2,0,1,0.78125,0.0,0.08712907,1.0,1,1,
form_2603,symmetry_breaking,5,2,2,1,2,0,1,0.85185185,0.0,0.0537311,1.0,1,1,
form_2604,symmetry_breaking,5,2,2,1,2,0,1,0.70731707,0.0,0.25597619,1.0,1,1,
form_2605,symmetry_breaking,5,2,2,1,2,0,1,0.86363636,0.0,0.27029627,1.0,1,1,
form_2606,symmetry_breaking,5,2,2,1,2,0,1,0.48387097,0.0,0.75980777,1.0,1,1,
form_2607,symmetry_breaking,5,2,2,1,2,0,1,0.82352941,0.0,0.07558372,1.0,1,1,
form_2608,symmetry_breaking,5,2,2,1,2,0,1,1.0,0.0,0.02503874,1.0,1,1,
form_2609,symmetry_breaking,5,2,2,1,2,0,1,0.82352941,0.0,0.00325204,1.0,1,1,
form_2610,symmetry_breaking,5,2,2,1,2,0,1,0.75,0.0,0.04424818,1.0,1,1,
form_2611,symmetry_breaking,5,2,2,1,2,0,1,0.625,0.0,0.73273876,1.0,1,1,
form_2612,symmetry_breaking,5,2,2,1,2,0,1,0.69491525,0.0,0.6316058,1.0,1,1,
form_2613,symmetry_breaking,5,2,2,1,2,0,1,0.90909091,0.0,0.0408337,1.0,1,1,
form_2614,symmetry_breaking,5,2,2,1,2,0,1,0.59322034,0.0,0.47389572,1.0,1,1,
form_2615,symmetry_breaking,5,2,2,1,2,0,1,0.88235294,0.0,0.35333021,1.0,1,1,
form_2616,symmetry_breaking,5,2,2,1,2,0,1,0.92857143,0.0,0.13175686,1.0,1,1,
form_2617,symmetry_breaking,5,2,2,1,2,0,1,0.875,0.0,0.21182989,1.0,1,1,
form_2618,symmetry_breaking,5,2,2,1,2,0,1,0.86363636,0.0,0.1180829,1.0,1,1,
form_2619,symmetry_breaking,5,2,2,1,2,0,1,0.86440678,0.0,0.19821627,1.0,1,1,
form_2620,symmetry_breaking,5,2,2,1,2,0,1,0.89583333,0.0,0.11359474,1.0,1,1,
form_2621,symmetry_breaking,5,2,2,1,2,0,1,0.94915254,0.0,0.00255428,1.0,1,1,
form_2622,symmetry_breaking,5,2,2,1,2,0,1,0.72727273,0.0,0.1782186,1.0,1,1,
form_2623,symmetry_breaking,5,2,2,1,2,0,1,0.88888889,0.0,0.01290377,1.0,1,1,
form_2624,symmetry_breaking,5,2,2,1,2,0,1,0.92857143,0.0,0.19821627,1.0,1,1,
form_2625,symmetry_breaking,5,2,2,1,2,0,1,0.78571429,0.0,0.0,1.0,1,1,
form_2626,symmetry_breaking,5,2,2,1,2,0,1,0.62962963,0.0,0.00589976,1.0,1,1,
form_2627,symmetry_breaking,5,2,2,1,2,0,1,0.94117647,0.0,0.00455583,1.0,1,1,
form_2628,symmetry_breaking,5,2,2,1,2,0,1,0.95833333,0.0,0.00501256,1.0,1,1,
form_2629,symmetry_breaking,5,2,2,1,2,0,1,0.9375,0.0,0.06355829,1.0,1,1,
form_2630,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2631,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2632,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2633,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2634,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2635,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2636,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2637,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2638,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2639,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2640,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2641,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2642,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2643,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2644,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2645,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2646,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2647,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2648,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2649,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2650,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2651,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2652,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2653,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2654,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2655,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2656,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2657,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2658,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2659,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2660,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2661,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2662,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2663,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2664,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2665,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2666,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2667,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2668,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
