formation_id,route,n,pre_m,post_m,pre_rank,post_rank,pre_exact,post_exact,pre_dls,post_dls,pre_alignment,post_alignment,new_structure_flag,recoverability_change,notes
form_2669,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2670,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2671,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2672,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2673,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2674,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2675,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2676,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2677,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2678,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2679,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2680,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2681,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2682,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2683,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2684,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2685,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2686,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2687,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2688,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2689,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2690,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2691,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2692,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2693,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2694,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2695,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2696,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2697,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2698,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2699,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2700,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2701,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2702,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2703,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2704,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2705,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2706,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2707,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2708,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2709,context_conditioned_differentiation,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2710,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.59952858,0.58835865,1,0,
form_2711,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.35089434,0.34544705,1,0,
form_2712,feedback_induced_organization,5,2,2,2,2,0,0,0.6,0.0,0.22515414,0.0486356,1,0,
form_2713,feedback_induced_organization,5,2,2,2,2,0,0,0.66666667,0.0,0.56517172,0.37697419,1,0,
form_2714,feedback_induced_organization,5,2,2,2,2,0,0,0.0,1.0,0.30708249,0.48139118,1,0,
form_2715,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.03216279,0.06403605,1,0,
form_2716,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.12883493,0.10248426,1,0,
form_2717,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.40443233,0.29483487,1,0,
form_2718,feedback_induced_organization,5,2,2,2,2,0,0,0.0,0.0,0.5527864,0.3598156,0,0,
form_2719,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.0741799,0.44231033,1,0,
form_2720,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.13103392,0.11927227,1,0,
form_2721,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.13029719,0.03950278,1,0,
form_2722,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.36223356,0.46306542,1,0,
form_2723,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.21331002,0.18789802,1,0,
form_2724,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.23281591,0.37438023,1,0,
form_2725,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.1083491,0.13044194,1,0,
form_2726,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.52500544,0.52143885,1,0,
form_2727,feedback_induced_organization,5,2,2,2,2,0,0,0.5,0.0,0.40993379,0.26034025,1,0,
form_2728,feedback_induced_organization,5,2,2,2,2,0,0,0.33333333,0.0,0.01626125,0.0983408,1,0,
form_2729,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.09170489,0.29104783,1,0,
form_2730,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.35003085,0.3016567,1,0,
form_2731,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.23442106,0.38525048,1,0,
form_2732,feedback_induced_organization,5,2,2,2,2,0,0,0.6,0.0,0.16074567,0.23113123,1,0,
form_2733,feedback_induced_organization,5,2,2,2,2,0,0,0.92857143,0.0,0.25946837,0.50359115,1,0,
form_2734,feedback_induced_organization,5,2,2,2,2,0,0,0.66666667,0.0,0.33552993,0.41846248,1,0,
form_2735,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.04281374,0.06063477,1,0,
form_2736,feedback_induced_organization,5,2,2,2,2,0,0,0.42857143,0.0,0.03704999,0.09053795,1,0,
form_2737,feedback_induced_organization,5,2,2,2,2,0,0,0.83333333,0.0,0.16794971,0.2555625,1,0,
form_2738,feedback_induced_organization,5,2,2,2,2,0,0,0.89285714,0.0,0.1339746,0.66677315,1,0,
form_2739,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.18906528,0.29037777,1,0,
form_2740,feedback_induced_organization,5,2,2,2,2,0,0,0.75,0.0,0.36499936,0.34196009,1,0,
form_2741,feedback_induced_organization,5,2,2,2,2,0,0,0.91666667,0.0,0.321767,0.51483592,1,0,
form_2742,feedback_induced_organization,5,2,2,2,2,0,0,0.875,0.0,0.07067962,0.1668096,1,0,
form_2743,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.37373505,0.50766138,1,0,
form_2744,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.04737513,0.1933598,1,0,
form_2745,feedback_induced_organization,5,2,2,2,2,0,0,0.66666667,0.0,0.07216943,0.06268661,1,0,
form_2746,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.26494138,0.21398508,1,0,
form_2747,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.32827125,0.26932486,1,0,
form_2748,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.00784326,0.05370993,1,0,
form_2749,feedback_induced_organization,5,2,2,2,2,0,0,0.75,0.0,0.66905618,0.63108036,1,0,
form_2750,feedback_induced_organization,5,2,2,2,2,0,0,0.0,0.0,0.86516003,0.85308255,0,0,
form_2751,feedback_induced_organization,5,2,2,2,2,0,0,0.92857143,0.0,0.42039884,0.34969595,1,0,
form_2752,feedback_induced_organization,5,2,2,2,2,0,0,0.72727273,0.0,0.23623738,0.00809483,1,0,
form_2753,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.43120354,0.5901933,1,0,
form_2754,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.14250707,0.4755566,1,0,
form_2755,feedback_induced_organization,5,2,2,2,2,0,0,0.0,0.0,0.35231835,0.33890432,0,0,
form_2756,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.22576504,0.09956726,1,0,
form_2757,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.1782186,0.20589193,1,0,
form_2758,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.20069475,0.42289227,1,0,
form_2759,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.28786037,0.17406168,1,0,
form_2760,feedback_induced_organization,5,2,2,2,2,0,0,0.0,0.0,0.55268285,0.53723884,0,0,
form_2761,feedback_induced_organization,5,2,2,2,2,0,0,0.54545455,0.0,0.75381702,0.81415464,1,0,
form_2762,feedback_induced_organization,5,2,2,2,2,0,0,0.6,0.0,0.47678336,0.58520383,1,0,
form_2763,feedback_induced_organization,5,2,2,2,2,0,0,0.84615385,0.0,0.16905103,0.09887803,1,0,
form_2764,feedback_induced_organization,5,2,2,2,2,0,0,0.9,0.0,0.53028208,0.64103035,1,0,
form_2765,feedback_induced_organization,5,2,2,2,2,0,0,0.66666667,0.0,0.67183494,0.6570256,1,0,
form_2766,feedback_induced_organization,5,2,2,2,2,0,0,0.33333333,0.0,0.27452375,0.29482975,1,0,
form_2767,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.32546919,0.47786596,1,0,
form_2768,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.32966378,0.19675319,1,0,
form_2769,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.22996837,0.25233287,1,0,
form_2770,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.18678473,0.19644747,1,0,
form_2771,feedback_induced_organization,5,2,2,2,2,0,0,0.55555556,0.0,0.58414867,0.65489132,1,0,
form_2772,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.1571708,0.18398716,1,0,
form_2773,feedback_induced_organization,5,2,2,2,2,0,0,0.0,0.0,0.54773298,0.54671679,0,0,
form_2774,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.16062794,0.35230339,1,0,
form_2775,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.15844983,0.12338695,1,0,
form_2776,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.60703572,0.65203241,1,0,
form_2777,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.13709542,0.25526707,1,0,
form_2778,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.23388767,0.34259634,1,0,
form_2779,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.09599946,0.24662608,1,0,
form_2780,feedback_induced_organization,5,2,2,2,2,0,0,0.33333333,0.0,0.46547752,0.48823236,1,0,
form_2781,feedback_induced_organization,5,2,2,2,2,0,0,0.75,0.0,0.02513867,0.02032378,1,0,
form_2782,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.02180639,0.03987958,1,0,
form_2783,feedback_induced_organization,5,2,2,2,2,0,0,0.95,0.0,0.15707277,0.42895976,1,0,
form_2784,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.08284327,0.21553921,1,0,
form_2785,feedback_induced_organization,5,2,2,2,2,0,0,0.85714286,0.0,0.51961554,0.46472656,1,0,
form_2786,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.13281758,0.07086203,1,0,
form_2787,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.05913556,0.14852901,1,0,
form_2788,feedback_induced_organization,5,2,2,2,2,0,0,0.0,0.0,0.32760182,0.31208221,0,0,
form_2789,feedback_induced_organization,5,2,2,2,2,0,0,1.0,0.0,0.48680512,0.33352503,1,0,
form_2790,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2791,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2792,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2793,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2794,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2795,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2796,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2797,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2798,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2799,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2800,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2801,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2802,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2803,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2804,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2805,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2806,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2807,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2808,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2809,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2810,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2811,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2812,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2813,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2814,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2815,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2816,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2817,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2818,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2819,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2820,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2821,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2822,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2823,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2824,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2825,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2826,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2827,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2828,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2829,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2830,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2831,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2832,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2833,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2834,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2835,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2836,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2837,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2838,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2839,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2840,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2841,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2842,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2843,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2844,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2845,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2846,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2847,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2848,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2849,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2850,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2851,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2852,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2853,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
