formation_id,route,n,pre_m,post_m,pre_rank,post_rank,pre_exact,post_exact,pre_dls,post_dls,pre_alignment,post_alignment,new_structure_flag,recoverability_change,notes
form_2854,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2855,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2856,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2857,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2858,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2859,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2860,local_to_global_organization,5,2,2,1,1,1,1,0.0,0.0,1.0,1.0,0,0,
form_2861,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2862,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2863,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2864,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2865,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2866,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2867,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2868,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2869,local_to_global_organization,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2870,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.32966378,1.0,1,1,
form_2871,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.44286802,1.0,1,1,
form_2872,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.57359857,1.0,1,1,
form_2873,intervention_generated_structure,5,2,2,2,2,0,1,0.55555556,0.0,0.12503271,1.0,1,1,
form_2874,intervention_generated_structure,5,2,2,2,2,0,1,0.33333333,0.0,0.81892851,1.0,1,1,
form_2875,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.17130322,1.0,1,1,
form_2876,intervention_generated_structure,5,2,2,2,2,0,1,0.75,0.0,0.18350342,1.0,1,1,
form_2877,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.10860337,1.0,1,1,
form_2878,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.08427394,1.0,1,1,
form_2879,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.31641407,1.0,1,1,
form_2880,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.52628126,1.0,1,1,
form_2881,intervention_generated_structure,5,2,2,2,2,0,1,0.5,0.0,0.54992315,1.0,1,1,
form_2882,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.42950054,1.0,1,1,
form_2883,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.39235638,1.0,1,1,
form_2884,intervention_generated_structure,5,2,2,2,2,0,1,0.6,0.0,0.69334596,1.0,1,1,
form_2885,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.7136251,1.0,1,1,
form_2886,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.27041818,1.0,1,1,
form_2887,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.5557101,1.0,1,1,
form_2888,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.44916536,1.0,1,1,
form_2889,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.38661788,1.0,1,1,
form_2890,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.77700499,1.0,1,1,
form_2891,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.40234664,1.0,1,1,
form_2892,intervention_generated_structure,5,2,2,2,2,0,1,0.91666667,0.0,0.49125298,1.0,1,1,
form_2893,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.52624889,1.0,1,1,
form_2894,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.46844536,1.0,1,1,
form_2895,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.62203553,1.0,1,1,
form_2896,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.50078431,1.0,1,1,
form_2897,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.6288428,1.0,1,1,
form_2898,intervention_generated_structure,5,2,2,2,2,0,1,0.79487179,0.0,0.45083035,1.0,1,1,
form_2899,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.35581078,1.0,1,1,
form_2900,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.53723143,1.0,1,1,
form_2901,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.43120354,1.0,1,1,
form_2902,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.56575188,1.0,1,1,
form_2903,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.49827882,1.0,1,1,
form_2904,intervention_generated_structure,5,2,2,2,2,0,1,0.66666667,0.0,0.66422463,1.0,1,1,
form_2905,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.5352758,1.0,1,1,
form_2906,intervention_generated_structure,5,2,2,2,2,0,1,0.75,0.0,0.62203553,1.0,1,1,
form_2907,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.29027914,1.0,1,1,
form_2908,intervention_generated_structure,5,2,2,2,2,0,1,0.66666667,0.0,0.56005865,1.0,1,1,
form_2909,intervention_generated_structure,5,2,2,2,2,0,1,0.75,0.0,0.39489352,1.0,1,1,
form_2910,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.87068485,1.0,1,1,
form_2911,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.50223315,1.0,1,1,
form_2912,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.21718523,1.0,1,1,
form_2913,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.23205235,1.0,1,1,
form_2914,intervention_generated_structure,5,2,2,2,2,0,1,0.8,0.0,0.08773382,1.0,1,1,
form_2915,intervention_generated_structure,5,2,2,2,2,0,1,0.2,0.0,0.60064708,1.0,1,1,
form_2916,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.3,1.0,1,1,
form_2917,intervention_generated_structure,5,2,2,2,2,0,1,0.875,0.0,0.47606317,1.0,1,1,
form_2918,intervention_generated_structure,5,2,2,2,2,0,1,0.75,0.0,0.1888186,1.0,1,1,
form_2919,intervention_generated_structure,5,2,2,2,2,0,1,0.71428571,0.0,0.38411824,1.0,1,1,
form_2920,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.62303148,1.0,1,1,
form_2921,intervention_generated_structure,5,2,2,2,2,0,1,0.6,0.0,0.59098505,1.0,1,1,
form_2922,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.64512725,1.0,1,1,
form_2923,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.43648672,1.0,1,1,
form_2924,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.29803588,1.0,1,1,
form_2925,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.43120354,1.0,1,1,
form_2926,intervention_generated_structure,5,2,2,2,2,0,1,0.6,0.0,0.60851453,1.0,1,1,
form_2927,intervention_generated_structure,5,2,2,2,2,0,1,0.75,0.0,0.14027305,1.0,1,1,
form_2928,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.46660164,1.0,1,1,
form_2929,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.30620181,1.0,1,1,
form_2930,intervention_generated_structure,5,2,2,2,2,0,1,0.66666667,0.0,0.37338444,1.0,1,1,
form_2931,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.34232631,1.0,1,1,
form_2932,intervention_generated_structure,5,2,2,2,2,0,1,0.66666667,0.0,0.21375461,1.0,1,1,
form_2933,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.66081827,1.0,1,1,
form_2934,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.21781438,1.0,1,1,
form_2935,intervention_generated_structure,5,2,2,2,2,0,1,0.75,0.0,0.54223187,1.0,1,1,
form_2936,intervention_generated_structure,5,2,2,2,2,0,1,0.96875,0.0,0.38963206,1.0,1,1,
form_2937,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.40775469,1.0,1,1,
form_2938,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.85011918,1.0,1,1,
form_2939,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.7258284,1.0,1,1,
form_2940,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.46332088,1.0,1,1,
form_2941,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.76892931,1.0,1,1,
form_2942,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.23260904,1.0,1,1,
form_2943,intervention_generated_structure,5,2,2,2,2,0,1,0.5,0.0,0.74541246,1.0,1,1,
form_2944,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.1064749,1.0,1,1,
form_2945,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.53963306,1.0,1,1,
form_2946,intervention_generated_structure,5,2,2,2,2,0,1,1.0,0.0,0.20158633,1.0,1,1,
form_2947,intervention_generated_structure,5,2,2,2,2,0,1,0.875,0.0,0.45227744,1.0,1,1,
form_2948,intervention_generated_structure,5,2,2,2,2,0,1,0.6,0.0,0.45227744,1.0,1,1,
form_2949,intervention_generated_structure,5,2,2,2,2,0,1,0.0,0.0,0.53333333,1.0,1,1,
form_2950,optimization_induced_structure,5,2,2,2,2,0,0,0.0,0.0,0.78258586,0.78258586,0,0,
form_2951,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.0,0.0182588,0.75871349,1,0,
form_2952,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.77777778,0.01996399,0.47840742,1,0,
form_2953,optimization_induced_structure,5,2,2,2,2,1,1,0.0,0.0,1.0,1.0,0,0,
form_2954,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.55409946,0.55409946,0,0,
form_2955,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.12976034,0.34592286,1,0,
form_2956,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.07263815,0.18146472,1,0,
form_2957,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.17829944,0.38052159,1,0,
form_2958,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.09098086,0.31963008,1,0,
form_2959,optimization_induced_structure,5,2,2,2,2,0,0,0.0,0.0,0.63268456,0.66290007,1,0,
form_2960,optimization_induced_structure,5,2,2,2,2,0,0,0.0,0.6,0.31592597,0.72832092,1,0,
form_2961,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.15652932,0.58760695,1,0,
form_2962,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.27776299,0.32240934,1,0,
form_2963,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.0,0.10363051,0.19112825,1,0,
form_2964,optimization_induced_structure,5,2,2,2,2,0,0,0.0,0.0,0.46429276,0.46429276,0,0,
form_2965,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.06082415,0.06307521,1,0,
form_2966,optimization_induced_structure,5,2,2,2,2,0,0,0.75,0.55555556,0.66216804,0.71495614,1,0,
form_2967,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.85714286,0.0133297,0.18664985,1,0,
form_2968,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.07622111,0.19292938,1,0,
form_2969,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.5,0.35973608,0.52366949,1,0,
form_2970,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.25713268,0.4025696,1,0,
form_2971,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.10639226,0.45579981,1,0,
form_2972,optimization_induced_structure,5,2,2,2,2,0,0,0.875,0.9,0.23623738,0.40591147,1,0,
form_2973,optimization_induced_structure,5,2,2,2,2,0,0,0.9,0.9,0.40172205,0.40172205,0,0,
form_2974,optimization_induced_structure,5,2,2,2,2,0,0,0.5,1.0,0.22374997,0.29811179,1,0,
form_2975,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.33333333,0.5952332,0.6407894,1,0,
form_2976,optimization_induced_structure,5,2,2,2,2,0,0,0.91666667,0.0,0.5864149,0.67070722,1,0,
form_2977,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.0,0.46770935,0.6878266,1,0,
form_2978,optimization_induced_structure,5,2,2,2,2,0,0,0.0,1.0,0.16153098,0.27544875,1,0,
form_2979,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.0,0.34171941,0.47156336,1,0,
form_2980,optimization_induced_structure,5,2,2,2,2,0,0,0.5,0.88888889,0.36451109,0.55064148,1,0,
form_2981,optimization_induced_structure,5,2,2,2,2,0,0,0.91666667,0.0,0.47376519,0.7554002,1,0,
form_2982,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.0,0.08778135,0.82421924,1,0,
form_2983,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.08547081,0.24473212,1,0,
form_2984,optimization_induced_structure,5,2,2,2,2,0,0,0.0,0.0,0.68717525,0.79091665,1,0,
form_2985,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.02882452,0.12427186,1,0,
form_2986,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.66666667,0.29985996,0.42828255,1,0,
form_2987,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.5,0.09388045,0.36754447,1,0,
form_2988,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.06168514,0.20670917,1,0,
form_2989,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.17576394,0.30843593,1,0,
form_2990,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.96428571,0.03046403,0.14719713,1,0,
form_2991,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.6,0.09367303,0.67886919,1,0,
form_2992,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.00818568,0.08470444,1,0,
form_2993,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.16860102,0.56147099,1,0,
form_2994,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.0,0.3988806,0.67816066,1,0,
form_2995,optimization_induced_structure,5,2,2,2,2,0,0,0.77777778,1.0,0.20943058,0.2459261,1,0,
form_2996,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.16500166,0.32239028,1,0,
form_2997,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.16715701,0.1984211,1,0,
form_2998,optimization_induced_structure,5,2,2,2,2,0,0,0.16666667,0.6,0.44291399,0.67510686,1,0,
form_2999,optimization_induced_structure,5,2,2,2,2,0,0,0.33333333,0.2,0.59381441,0.84958579,1,0,
form_3000,optimization_induced_structure,5,2,2,2,2,0,0,0.5,1.0,0.47728438,0.4849769,1,0,
form_3001,optimization_induced_structure,5,2,2,2,2,0,0,0.52941176,0.81818182,0.59353058,0.66666667,1,0,
form_3002,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.10653867,0.2962626,1,0,
form_3003,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.9,0.50200402,0.58397485,1,0,
form_3004,optimization_induced_structure,5,2,2,2,2,0,0,0.94444444,0.0,0.5187735,0.5503224,1,0,
form_3005,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.83333333,0.13020201,0.65414277,1,0,
form_3006,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.04001634,0.243477,1,0,
form_3007,optimization_induced_structure,5,2,2,2,2,0,0,0.0,0.0,0.38593452,0.71357937,1,0,
form_3008,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.01233093,0.12481005,1,0,
form_3009,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.21387762,0.21387762,0,0,
form_3010,optimization_induced_structure,5,2,2,2,2,0,0,0.92857143,1.0,0.6316058,0.76212131,1,0,
form_3011,optimization_induced_structure,5,2,2,2,2,0,0,0.85714286,0.85714286,0.5082378,0.5082378,0,0,
form_3012,optimization_induced_structure,5,2,2,2,2,0,0,0.66666667,1.0,0.10165845,0.38135952,1,0,
form_3013,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.6352029,0.6352029,0,0,
form_3014,optimization_induced_structure,5,2,2,2,2,0,0,0.38461538,0.38461538,0.77178227,0.77178227,0,0,
form_3015,optimization_induced_structure,5,2,2,2,2,0,0,0.5,0.9375,0.23281591,0.57182558,1,0,
form_3016,optimization_induced_structure,5,2,2,2,2,0,0,0.875,0.75,0.14365116,0.36754447,1,0,
form_3017,optimization_induced_structure,5,2,2,2,2,0,0,0.0,1.0,0.2,0.36754447,1,0,
form_3018,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.5,0.00550968,0.80169256,1,0,
form_3019,optimization_induced_structure,5,2,2,2,2,0,0,0.66666667,0.0,0.16794971,0.56182195,1,0,
form_3020,optimization_induced_structure,5,2,2,2,2,0,0,0.73333333,0.0,0.0513167,0.15484575,1,0,
form_3021,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.23205235,0.40085531,1,0,
form_3022,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.5883637,0.5883637,0,0,
form_3023,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.06630044,0.59308455,1,0,
form_3024,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.08080482,0.28460884,1,0,
form_3025,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.91666667,0.03216279,0.60522898,1,0,
form_3026,optimization_induced_structure,5,2,2,2,2,0,0,0.77777778,0.7,0.59688711,0.73431553,1,0,
form_3027,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.36620269,0.36620269,0,0,
form_3028,optimization_induced_structure,5,2,2,2,2,0,0,1.0,0.5,0.06679096,0.78501515,1,0,
form_3029,optimization_induced_structure,5,2,2,2,2,0,0,1.0,1.0,0.10754292,0.12039058,1,0,
