lane,subdomain,context_id,target,standard_entropy,standard_mi_state,standard_mi_target,standard_fisher_trace,standard_rank,standard_qfi_trace,recoverability_defect,recoverability_alignment,compatibility_defect,compatibility_csr,tfcd,ambiguity_lid,ambiguity_index,is_real_data,rmse_bestfit,chi2_bestfit,nfw_rmse,burkert_rmse,p_nfw,p_burkert,verdict_good
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k1,coarse_thermodynamic,1.0,0.5978208097977272,0.19244281050781262,,2.0,,0.24999999999999994,0.4264,0.6780928208689729,0.321907179131027,0.2868,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k1,medium_summary,1.0,0.5978208097977272,0.0,,2.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k1,fine_micro_label,1.0,0.5978208097977272,0.0,,2.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k2,coarse_thermodynamic,2.0,1.1956416195954527,0.45301438014218376,,4.0,,0.0768,0.7272678400000001,0.6211119011602642,0.3788880988397359,0.13636607999999997,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k2,medium_summary,2.0,1.1956416195954527,0.0,,4.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k2,fine_micro_label,2.0,1.1956416195954527,0.0,,4.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k3,coarse_thermodynamic,2.9999999999999996,1.515564573867165,0.45301438014218387,,8.0,,0.0768,0.7272678399999999,0.7010919970329886,0.29890800296701137,0.13636608000000003,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k3,medium_summary,2.9999999999999996,1.515564573867165,0.0,,8.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k3,fine_micro_label,2.9999999999999996,1.515564573867165,0.0,,8.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k4,coarse_thermodynamic,4.0,1.8354875281388916,0.45301438014218387,,16.0,,0.07679999999999995,0.7272678400000003,0.753191251263079,0.246808748736921,0.13636607999999986,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k4,medium_summary,4.0,1.8354875281388916,0.12465597028668708,,16.0,,0.2952000000000001,0.16777216000000006,0.9320856348105601,0.06791436518943993,0.41611391999999997,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k4,fine_micro_label,4.0,1.8354875281388916,0.0,,16.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k5,coarse_thermodynamic,5.0,1.931106070414407,0.45301438014218326,,32.0,,0.07680000000000003,0.72726784,0.765411964116001,0.23458803588399904,0.13636608,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k5,medium_summary,5.0,1.931106070414407,0.1246559702866871,,32.0,,0.2952000000000001,0.1677721599999995,0.9354484084554007,0.06455159154459934,0.41611392000000025,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k5,fine_micro_label,5.0,1.931106070414407,-6.406853007629838e-16,,32.0,,0.5000000000000001,0.0,1.0,0.0,0.5000000000000001,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k6,coarse_thermodynamic,6.0,2.026724612689892,0.4530143801421822,,64.0,,0.0768,0.7272678399999994,0.7764795585420279,0.22352044145797212,0.13636608000000028,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k6,medium_summary,6.0,2.026724612689892,0.12465597028668716,,64.0,,0.29519999999999996,0.16777215999999928,0.938493878494305,0.06150612150569502,0.41611392000000036,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.00_k6,fine_micro_label,6.0,2.026724612689892,0.09561854227550608,,64.0,,0.32000000000000023,0.1295999999999995,0.9528211471470709,0.047178852852929075,0.43520000000000025,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k1,coarse_thermodynamic,1.0,0.3562064785148966,0.11642906300454031,,2.0,,0.25000000000000006,0.3628959999999999,0.6731416466933483,0.3268583533066517,0.31855200000000006,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k1,medium_summary,1.0,0.3562064785148966,0.0,,2.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k1,fine_micro_label,1.0,0.3562064785148966,0.0,,2.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k2,coarse_thermodynamic,2.0000000000000004,0.7124129570297916,0.25767256243840203,,4.0,,0.15055199999999988,0.5267740272640002,0.638310112279967,0.361689887720033,0.23661298636799988,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k2,medium_summary,2.0000000000000004,0.7124129570297916,0.0,,4.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k2,fine_micro_label,2.0000000000000004,0.7124129570297916,0.0,,4.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k3,coarse_thermodynamic,3.0,0.9107838554441838,0.257672562438402,,8.0,,0.15055200000000002,0.5267740272640002,0.7170870334402923,0.28291296655970766,0.23661298636799988,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k3,medium_summary,3.0,0.9107838554441838,8.008566259537294e-17,,8.0,,0.5,0.0,0.9999999999999999,8.793048110884184e-17,0.5,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k3,fine_micro_label,3.0,0.9107838554441838,0.0,,8.0,,0.5000000000000001,0.0,1.0,0.0,0.5000000000000001,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k4,coarse_thermodynamic,4.0,1.1091547538585709,0.25767256243840203,,16.0,,0.15055199999999988,0.526774027264,0.7676856529334607,0.23231434706653933,0.236612986368,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k4,medium_summary,4.0,1.1091547538585709,0.05015457505052953,,16.0,,0.3689280000000001,0.06871947673599976,0.9547812648541154,0.04521873514588459,0.4656402616320001,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k4,fine_micro_label,4.0,1.1091547538585709,0.0,,16.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k5,coarse_thermodynamic,5.0,1.1698420401263396,0.2576725624384023,,32.0,,0.1505519999999999,0.526774027264,0.7797373033280849,0.22026269667191511,0.23661298636799996,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k5,medium_summary,5.0,1.1698420401263396,0.05015457505052958,,32.0,,0.3689280000000002,0.06871947673599987,0.957127053627588,0.04287294637241198,0.46564026163200006,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k5,fine_micro_label,5.0,1.1698420401263396,0.0,,32.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k6,coarse_thermodynamic,6.000000000000001,1.2305293263941233,0.2576725624384019,,64.0,,0.1505520000000002,0.5267740272640005,0.7906002263322958,0.2093997736677042,0.23661298636799974,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k6,medium_summary,6.000000000000001,1.2305293263941233,0.05015457505052956,,64.0,,0.3689280000000003,0.06871947673599987,0.959241463023478,0.04075853697652198,0.46564026163200006,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.10_k6,fine_micro_label,6.000000000000001,1.2305293263941233,0.060687286267764,,64.0,,0.3560000000000004,0.08294399999999924,0.9506819667227284,0.04931803327727162,0.4585280000000004,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k1,coarse_thermodynamic,1.0,0.19190721677544093,0.06331893954676324,,2.0,,0.25000000000000006,0.3135039999999999,0.6700544116542761,0.3299455883457239,0.34324800000000005,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k1,medium_summary,1.0,0.19190721677544093,0.0,,2.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k1,fine_micro_label,1.0,0.19190721677544093,0.0,,2.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k2,coarse_thermodynamic,2.0,0.3838144335508832,0.13399377550357558,,4.0,,0.21724800000000005,0.39313903206400014,0.6508891698940975,0.3491108301059025,0.30343048396799993,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k2,medium_summary,2.0,0.3838144335508832,0.0,,4.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k2,fine_micro_label,2.0,0.3838144335508832,0.0,,4.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k3,coarse_thermodynamic,3.0,0.49296313694744054,0.1339937755035758,,8.0,,0.217248,0.39313903206400025,0.7281870276684357,0.2718129723315643,0.3034304839679999,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k3,medium_summary,3.0,0.49296313694744054,1.0010707824421618e-16,,8.0,,0.5,1.1102230246251565e-16,0.9999999999999998,2.030721381401984e-16,0.49999999999999994,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k3,fine_micro_label,3.0,0.49296313694744054,0.0,,8.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k4,coarse_thermodynamic,4.000000000000002,0.602111840343993,0.13399377550357594,,16.0,,0.21724799999999989,0.3931390320640007,0.7774603212801399,0.22253967871986016,0.30343048396799965,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k4,medium_summary,4.000000000000002,0.602111840343993,0.015741794039966107,,16.0,,0.426272,0.021743271935999897,0.9738556975877228,0.026144302412277175,0.48912836403200005,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k4,fine_micro_label,4.000000000000002,0.602111840343993,0.0,,16.0,,0.5,0.0,1.0,0.0,0.5,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k5,coarse_thermodynamic,4.999999999999998,0.6360337427487645,0.1339937755035757,,32.0,,0.21724800000000008,0.39313903206399936,0.7893291401105684,0.21067085988943152,0.3034304839680003,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k5,medium_summary,4.999999999999998,0.6360337427487645,0.015741794039966218,,32.0,,0.42627199999999965,0.021743271935999897,0.9752500646083108,0.024749935391689244,0.48912836403200005,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k5,fine_micro_label,4.999999999999998,0.6360337427487645,3.203426503814918e-16,,32.0,,0.49999999999999994,1.1102230246251565e-16,0.9999999999999994,5.036566912268808e-16,0.49999999999999994,,,0,,,,,,,1
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k6,coarse_thermodynamic,6.0,0.6699556451535565,0.13399377550357544,,64.0,,0.21724799999999986,0.39313903206400014,0.7999960497789916,0.20000395022100834,0.30343048396799993,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k6,medium_summary,6.0,0.6699556451535565,0.01574179403996595,,64.0,,0.42627200000000054,0.021743271936001562,0.9765032294990844,0.023496770500915577,0.4891283640319992,,,0,,,,,,,0
blackhole_hawking_surrogate,restricted_radiation_channel,noise0.20_k6,fine_micro_label,6.0,0.6699556451535565,0.03392190240477478,,64.0,,0.3919999999999997,0.04665599999999914,0.9493669429459024,0.050633057054097576,0.47667200000000043,,,0,,,,,,,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,D631-7_burkert,enclosed_mass,1.2987949406953985,12.52135239625019,3.8288440652352778,8729.817418958006,3.0,,0.07054741997620463,,0.6942148144970415,0.30578518550295847,,0.0,319.14248078403233,1,1.5955158362628692,5.931700097191201,5.332839427644312,1.5955158362628692,4.583814634646974e-21,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,D631-7_burkert,halo_family_label,1.2987949406953985,12.52135239625019,0.9999999999586942,8729.817418958006,3.0,,4.583814634646974e-21,,0.9201364223038585,0.07986357769614147,9.167629269293949e-21,0.0,319.14248078403233,1,1.5955158362628692,5.931700097191201,5.332839427644312,1.5955158362628692,4.583814634646974e-21,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,D631-7_burkert,local_profile_class,1.2987949406953985,12.52135239625019,0.9211438747846503,8729.817418958006,3.0,,0.009708754565773399,,0.9264341545837725,0.07356584541622742,0.019417509131546797,0.0,319.14248078403233,1,1.5955158362628692,5.931700097191201,5.332839427644312,1.5955158362628692,4.583814634646974e-21,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,D631-7_burkert,fine_latent_geometry,1.2987949406953985,12.52135239625019,7.458079417807668,8729.817418958006,3.0,,0.005687237985628789,,0.4043710949273208,0.5956289050726792,,0.0,319.14248078403233,1,1.5955158362628692,5.931700097191201,5.332839427644312,1.5955158362628692,4.583814634646974e-21,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,DDO064_burkert,enclosed_mass,0.9852281360342515,7.907447543343022,1.596554199969558,1359.5138982459148,3.0,,0.3503751467136323,,0.7980948730651225,0.2019051269348775,,1.0,22.514534277062033,1,2.694963191233691,3.901317895413734,3.4623129679540514,2.694963191233691,0.15027398663270475,0.8497260133664454,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,DDO064_burkert,halo_family_label,0.9852281360342515,7.907447543343022,0.38947446813980935,1359.5138982459148,3.0,,0.15027398663270475,,0.950745867613413,0.049254132386587005,0.3005479732654095,1.0,22.514534277062033,1,2.694963191233691,3.901317895413734,3.4623129679540514,2.694963191233691,0.15027398663270475,0.8497260133664454,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,DDO064_burkert,local_profile_class,0.9852281360342515,7.907447543343022,0.7581421040134122,1359.5138982459148,3.0,,0.03990531557078961,,0.9041230308695929,0.09587696913040708,0.07981063114157921,1.0,22.514534277062033,1,2.694963191233691,3.901317895413734,3.4623129679540514,2.694963191233691,0.15027398663270475,0.8497260133664454,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,DDO064_burkert,fine_latent_geometry,0.9852281360342515,7.907447543343022,5.593084196026693,1359.5138982459148,3.0,,0.020720827772154327,,0.2926814670132972,0.7073185329867028,,1.0,22.514534277062033,1,2.694963191233691,3.901317895413734,3.4623129679540514,2.694963191233691,0.15027398663270475,0.8497260133664454,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,DDO161_burkert,enclosed_mass,1.3987153592677852,15.604248416102772,5.702019543097617,84366.244180685,3.0,,0.019213267357375555,,0.6345854416664227,0.3654145583335772,,0.0,1341.146063833182,1,1.3067634618034358,7.454670659297402,14.773949384573394,1.3067634618034358,3.9234326674549116e-228,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,DDO161_burkert,halo_family_label,1.3987153592677852,15.604248416102772,0.9999999999586942,84366.244180685,3.0,,3.9234326674549116e-228,,0.935914888478272,0.06408511152172804,7.846865334909823e-228,0.0,1341.146063833182,1,1.3067634618034358,7.454670659297402,14.773949384573394,1.3067634618034358,3.9234326674549116e-228,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,DDO161_burkert,local_profile_class,1.3987153592677852,15.604248416102772,0.9999999999586942,84366.244180685,3.0,,3.88401298977909e-30,,0.935914888478272,0.06408511152172804,7.76802597955818e-30,0.0,1341.146063833182,1,1.3067634618034358,7.454670659297402,14.773949384573394,1.3067634618034358,3.9234326674549116e-228,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,DDO161_burkert,fine_latent_geometry,1.3987153592677852,15.604248416102772,8.337473354755513,84366.244180685,3.0,,0.0030915230210743342,,0.46569209022898694,0.5343079097710131,,0.0,1341.146063833182,1,1.3067634618034358,7.454670659297402,14.773949384573394,1.3067634618034358,3.9234326674549116e-228,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO079-G014_burkert,enclosed_mass,0.9709505944546686,15.71592519430343,3.1225207259258303,140391.43307523133,3.0,,0.11558715161558247,,0.8013148645516808,0.19868513544831926,,0.0,1406.5540284755205,1,10.529712848032283,46.62145114828686,30.13269567743475,10.529712848032283,6.292054915711255e-94,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO079-G014_burkert,halo_family_label,0.9709505944546686,15.71592519430343,0.9999999999586942,140391.43307523133,3.0,,6.292054915711255e-94,,0.9363702748902645,0.06362972510973552,1.258410983142251e-93,0.0,1406.5540284755205,1,10.529712848032283,46.62145114828686,30.13269567743475,10.529712848032283,6.292054915711255e-94,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO079-G014_burkert,local_profile_class,0.9709505944546686,15.71592519430343,0.9999999999586942,140391.43307523133,3.0,,1.3147709374328822e-14,,0.9363702748902645,0.06362972510973552,2.6295418748657645e-14,0.0,1406.5540284755205,1,10.529712848032283,46.62145114828686,30.13269567743475,10.529712848032283,6.292054915711255e-94,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO079-G014_burkert,fine_latent_geometry,0.9709505944546686,15.71592519430343,7.436835948035512,140391.43307523133,3.0,,0.005771604105304228,,0.5267961729207549,0.4732038270792451,,0.0,1406.5540284755205,1,10.529712848032283,46.62145114828686,30.13269567743475,10.529712848032283,6.292054915711255e-94,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO116-G012_burkert,enclosed_mass,1.5546097612655667,14.19842857184365,4.554506492189371,41414.28345792785,3.0,,0.042594206915908206,,0.6792246079103968,0.32077539208960315,,0.0,689.393009720148,1,2.577834468954472,9.540925830617159,11.890081822578084,2.577834468954472,5.652380752650815e-49,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO116-G012_burkert,halo_family_label,1.5546097612655667,14.19842857184365,0.9999999999586942,41414.28345792785,3.0,,5.652380752650815e-49,,0.9295696706928712,0.07043032930712877,1.130476150530163e-48,0.0,689.393009720148,1,2.577834468954472,9.540925830617159,11.890081822578084,2.577834468954472,5.652380752650815e-49,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO116-G012_burkert,local_profile_class,1.5546097612655667,14.19842857184365,0.003713511170048922,41414.28345792785,3.0,,0.4641405484595903,,0.9997384561853969,0.0002615438146030499,0.9282810969191806,0.0,689.393009720148,1,2.577834468954472,9.540925830617159,11.890081822578084,2.577834468954472,5.652380752650815e-49,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO116-G012_burkert,fine_latent_geometry,1.5546097612655667,14.19842857184365,6.98451574506874,41414.28345792785,3.0,,0.007897048289452209,,0.5080782560036636,0.4919217439963364,,0.0,689.393009720148,1,2.577834468954472,9.540925830617159,11.890081822578084,2.577834468954472,5.652380752650815e-49,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO563-G021_burkert,enclosed_mass,1.8004422822781614,18.621333530538674,4.568084857700111,178022.4521209299,3.0,,0.04219448540234899,,0.7546854069173656,0.2453145930826344,,0.0,5445.059836326292,1,13.541980651057276,207.81849500650094,50.21537083969008,13.541980651057276,2.2253513869082654e-210,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO563-G021_burkert,halo_family_label,1.8004422822781614,18.621333530538674,0.9999999999586942,178022.4521209299,3.0,,2.2253513869082654e-210,,0.9462981532273878,0.05370184677261223,4.450702773816531e-210,0.0,5445.059836326292,1,13.541980651057276,207.81849500650094,50.21537083969008,13.541980651057276,2.2253513869082654e-210,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO563-G021_burkert,local_profile_class,1.8004422822781614,18.621333530538674,0.9999999999586942,178022.4521209299,3.0,,7.942488589402285e-205,,0.9462981532273878,0.05370184677261223,1.588497717880457e-204,0.0,5445.059836326292,1,13.541980651057276,207.81849500650094,50.21537083969008,13.541980651057276,2.2253513869082654e-210,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,ESO563-G021_burkert,fine_latent_geometry,1.8004422822781614,18.621333530538674,8.300889544536707,178022.4521209299,3.0,,0.003170920970494667,,0.5542269015844978,0.44577309841550217,,0.0,5445.059836326292,1,13.541980651057276,207.81849500650094,50.21537083969008,13.541980651057276,2.2253513869082654e-210,0.9999999999989999,1
dark_matter_hidden_mass,galaxy_burkert_bestfit,F563-1_burkert,enclosed_mass,1.7263472243434204,9.664759647272401,2.0488518799977644,5973.992683063208,3.0,,0.24905921842259174,,0.7880079841844806,0.21199201581551938,,1.0,29.70660917272338,1,7.682079242178384,9.279068767875218,23.401973209906185,7.682079242178384,2.208588660418414e-23,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,F563-1_burkert,halo_family_label,1.7263472243434204,9.664759647272401,0.9999999999586942,5973.992683063208,3.0,,2.208588660418414e-23,,0.896531312060004,0.10346868793999603,4.417177320836828e-23,1.0,29.70660917272338,1,7.682079242178384,9.279068767875218,23.401973209906185,7.682079242178384,2.208588660418414e-23,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,F563-1_burkert,local_profile_class,1.7263472243434204,9.664759647272401,0.059640512238211096,5973.992683063208,3.0,,0.35722959416630473,,0.9938290744503882,0.006170925549611873,0.7144591883326095,1.0,29.70660917272338,1,7.682079242178384,9.279068767875218,23.401973209906185,7.682079242178384,2.208588660418414e-23,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,F563-1_burkert,fine_latent_geometry,1.7263472243434204,9.664759647272401,5.114335310307137,5973.992683063208,3.0,,0.028881032384791953,,0.4708264357354701,0.5291735642645299,,1.0,29.70660917272338,1,7.682079242178384,9.279068767875218,23.401973209906185,7.682079242178384,2.208588660418414e-23,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,F568-3_burkert,enclosed_mass,1.8910611120726526,10.570491986660675,2.088072284779594,4890.360170609162,3.0,,0.2419827787573264,,0.8024621477018652,0.1975378522981348,,1.0,90.9470164679409,1,6.043984613908084,14.929057470292038,26.23110522238758,6.043984613908084,3.7227092572017453e-35,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,F568-3_burkert,halo_family_label,1.8910611120726526,10.570491986660675,0.9999999999586942,4890.360170609162,3.0,,3.7227092572017453e-35,,0.9053970239776319,0.09460297602236811,7.445418514403491e-35,1.0,90.9470164679409,1,6.043984613908084,14.929057470292038,26.23110522238758,6.043984613908084,3.7227092572017453e-35,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,F568-3_burkert,local_profile_class,1.8910611120726526,10.570491986660675,0.5393301745308446,4890.360170609162,3.0,,0.09739086009293862,,0.9489777604286114,0.05102223957138862,0.19478172018587725,1.0,90.9470164679409,1,6.043984613908084,14.929057470292038,26.23110522238758,6.043984613908084,3.7227092572017453e-35,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,F568-3_burkert,fine_latent_geometry,1.8910611120726526,10.570491986660675,5.1951054762691875,4890.360170609162,3.0,,0.027307332913017596,,0.5085275611745321,0.4914724388254679,,1.0,90.9470164679409,1,6.043984613908084,14.929057470292038,26.23110522238758,6.043984613908084,3.7227092572017453e-35,0.9999999999989999,0
dark_matter_hidden_mass,galaxy_burkert_bestfit,F568-V1_burkert,enclosed_mass,1.6879430945989,9.451042792580534,1.0134203928859735,6330.105749020067,3.0,,0.570255281919739,,0.8927715792714904,0.10722842072850958,,1.0,29.33629445799298,1,2.809966174749355,0.6626291049198328,20.220601754994025,2.809966174749355,6.16338257974043e-06,0.9999938366164202,0
