battlefield,subdomain,context_id,standard_entropy,standard_mi_state,standard_mi_target,standard_fisher_trace,standard_rank,standard_qfi_trace,recoverability_defect,recoverability_alignment,compatibility_defect,compatibility_csr,tfcd,closure_defect,cco,ambiguity_lid,ambiguity_index,retained_energy,observability_rank,bayes_error,is_real_data,flow_monotone,verdict_good,compatibility_lift_ref
quantum,qubit_multi_parameter,Z_depol0.0_noise0.0,0.5983587330893142,0.4016412669106861,0.0,1.00000000015326,1.0,1.5370554614083822,1000.0,5.378727826043106e-10,1.0,0.0,0.5,,,1.0,0.9999999998511182,,,0.5,0,,0,0.8331862705589267
quantum,qubit_multi_parameter,Z_depol0.3_noise0.0,0.8249467591571743,0.1750532408428259,0.0,0.3070086726281767,1.0,0.7531571760901072,1000.0,2.7730745399390227e-10,1.0,0.0,0.5,,,1.0,6.59826773413949,,,0.5,0,,0,0.8331862705589267
quantum,qubit_multi_parameter,X_depol0.0_noise0.0,0.777833897769216,0.22216610223078392,0.005230733558701118,0.7437035327701522,1.0,1.5370554614083822,1000.0,3.117582929431244e-10,0.9764557531226457,0.023544246877354333,0.4963787157277253,,,1.0,2.043461797164224,,,0.4574483591839593,0,,0,0.8331862705589267
quantum,qubit_multi_parameter,X_depol0.3_noise0.0,0.8999709255449995,0.10002907445500019,0.002561476651730194,0.27605891507343266,1.0,0.7531571760901072,1000.0,5.772914904973298e-10,0.9743926786718143,0.025607321328185627,0.49822557070658546,,,1.0,7.083729854134422,,,0.4702138514287716,0,,0,0.8331862705589267
quantum,qubit_multi_parameter,Y_depol0.0_noise0.0,0.7778338977692161,0.2221661022307838,0.1363984935753591,0.7437035327701103,1.0,1.5370554614083822,1000.0,3.1175829293983795e-10,0.3860517324390479,0.6139482675609521,0.40847514574358956,,,1.0,2.043461797145878,,,0.2860784556707642,0,,0,0.8331862705589267
quantum,qubit_multi_parameter,Y_depol0.3_noise0.0,0.8999709255449995,0.1000290744550002,0.06570448639305788,0.27605891508551156,1.0,0.7531571760901072,1000.0,5.772914905070464e-10,0.34314611275728457,0.6568538872427154,0.45515282141435875,,,1.0,7.083729853922646,,,0.3502549189695346,0,,0,0.8331862705589267
quantum,qubit_multi_parameter,ZX_depol0.0_noise0.0,1.6880963154292652,0.3119036845707354,0.002615366779350684,0.8718517664630262,1.875,1.5370554614083822,166.81372944107332,0.15948641604321956,0.9916148256377602,0.008385174362239876,0.4981893578638626,,,0.125,1.179431276505955,,,0.47872417959197966,0,,0,0.8331862705589267
quantum,qubit_multi_parameter,ZX_depol0.3_noise0.0,1.862458842351087,0.13754115764891348,0.0012807383258652185,0.2915337938526349,1.875,0.7531571760901072,512.5252827586157,0.08698967984816317,0.9906883266961122,0.009311673303887855,0.49911278535329273,,,0.125,4.630735332482371,,,0.48510692571438574,0,,0,0.8331862705589267
quantum,qubit_multi_parameter,XYZ_depol0.0_noise0.0,2.302971343597072,0.2819911571240852,0.04720974237802018,0.8291356885658476,2.0,1.5370554614083822,17.125675345351357,0.2301331462497062,0.8325843162619232,0.16741568373807683,0.46828462049043823,,,0.0,1.2287128867341257,,,0.4145089382849076,0,,1,0.8331862705589267
quantum,qubit_multi_parameter,XYZ_depol0.3_noise0.0,2.459925370803547,0.12503712991760768,0.022755321014929348,0.28637550093053854,2.0,0.7531571760901072,37.50691895184355,0.13823062741278824,0.8180114896277305,0.18198851037226946,0.4844594640403148,,,0.0,3.6982174782993367,,,0.44015625679943543,0,,1,0.8331862705589267
quantum,qubit_multi_parameter,SIC_depol0.0_noise0.0,1.7233004783472523,0.2766995216527483,0.046328681260164796,0.7539466844537148,2.0,1.5370554614083822,17.124451195064463,0.19995062543750391,0.8325668183904334,0.16743318160956655,0.46828462049043823,,,0.0,1.4668291130300943,,,0.37649233879605515,0,,1,0.8331862705589267
quantum,qubit_multi_parameter,SIC_depol0.3_noise0.0,1.875643075467584,0.12435692453241615,0.02255552872496034,0.2808951390737159,2.0,0.7531571760901072,37.69586348436516,0.1347185988915819,0.8186226556360294,0.18137734436397054,0.4844594640403147,,,0.0,3.8241956046550003,,,0.41354463715723855,0,,1,0.8331862705589267
quantum,qubit_multi_parameter,XYZ_depol0.0_noise0.2,2.4178842867309482,0.16707821399020778,0.029861988855710522,0.39582845508334985,2.0,1.5370554614083822,28.302327323671783,0.06198945987359779,0.8212694034575885,0.17873059654241152,0.47970215711388037,,,0.0,2.679873864066704,,,0.4316071506279261,0,,1,0.8331862705589267
quantum,qubit_multi_parameter,XYZ_depol0.3_noise0.2,2.5068001020548882,0.07816239866626834,0.014484355810614066,0.17358530213262444,2.0,0.7531571760901072,59.51668749421056,0.05179610967415396,0.8146889545642243,0.1853110454357757,0.4900540569858014,,,0.0,6.087421022612859,,,0.45212500543954837,0,,1,0.8331862705589267
hidden_inference,sparc_rotation_curve,D631-7_halo_only,1.2987949406953985,1.2350730651545314,1.0,19789.001989785913,2.0,,3.495929300158229,,0.19033130248461794,0.8096686975153821,0.0,,,0.0,0.0019260258204552986,,,0.0,1,,1,-0.46100923949436223
hidden_inference,sparc_rotation_curve,D631-7_halo_plus_bary,1.2987949406953985,1.2106755948068324,1.0,13118.089065918592,3.0,,5.107585008150232,,0.17401490185357738,0.8259850981464226,0.0,,,0.0,0.012889822951164745,,,0.0,1,,1,-0.46100923949436223
hidden_inference,sparc_rotation_curve,DDO161_halo_only,1.3987153592677852,0.7419947797756384,0.9992492479956566,179381.6147548571,2.0,,2.690122370963927,,0.0,1.0,0.0,,,0.0,0.0001782026695884736,,,0.0,1,,1,-0.22295863142168018
hidden_inference,sparc_rotation_curve,DDO161_halo_plus_bary,1.3987153592677852,0.7946634268963175,0.9992492479956566,105436.91497231701,3.0,,3.2899083731508894,,0.0,1.0,0.0,,,0.0,0.0021313990983146836,,,0.0,1,,1,-0.22295863142168018
hidden_inference,sparc_rotation_curve,ESO079-G014_halo_only,0.9709505944546686,0.7540029376071457,0.9967916319816366,112280.6235774302,2.0,,9.852654882496042,,0.0,1.0,0.0,,,0.0,0.0003598246571115522,,,0.0,1,,0,-0.0059539866613908
hidden_inference,sparc_rotation_curve,ESO079-G014_halo_plus_bary,0.9709505944546686,0.8873362709404792,0.9967916319816366,41923.299006199675,3.0,,9.91131745824571,,0.0,1.0,0.0,,,0.0,0.004081319825629368,,,0.0,1,,0,-0.0059539866613908
hidden_inference,sparc_rotation_curve,ESO116-G012_halo_only,1.5546097612655667,1.4322628970242686,0.9967916319816365,73667.39953000995,2.0,,5.039718483436746,,0.30404422675989584,0.6959557732401042,0.0,,,0.0,0.00033805762327405694,,,0.0,1,,1,0.11195904055134229
hidden_inference,sparc_rotation_curve,ESO116-G012_halo_plus_bary,1.5546097612655667,1.4825887305018333,0.9967916319816366,44573.426891679796,3.0,,4.475476437382302,,0.3276681445944635,0.6723318554055365,0.0,,,0.0,0.003594557979938175,,,0.0,1,,1,0.11195904055134229
hidden_inference,sparc_rotation_curve,ESO563-G021_halo_only,1.8004422822781614,1.2351494637497695,0.7287011504194124,193317.43520524903,2.0,,29.0628470669923,,0.41002998276244174,0.5899700172375583,0.11259259259259255,,,0.0,6.754224747475038e-05,,,0.06666666666666668,1,,0,0.18733269957063314
hidden_inference,sparc_rotation_curve,ESO563-G021_halo_plus_bary,1.8004422822781614,1.3603388343216087,0.7701134349253412,31111.62020402332,3.0,,23.618425468724176,,0.43388116585718783,0.5661188341428122,0.10158730158730161,,,0.0,0.002055200948887116,,,0.06666666666666668,1,,0,0.18733269957063314
hidden_inference,sparc_rotation_curve,F563-1_halo_only,1.7263472243434204,1.020464871402244,0.6445613698985271,5216.140248721831,2.0,,8.883534630427992,,0.3683649599688614,0.6316350400311386,0.16666666666666657,,,0.0,0.0031261159164999016,,,0.11764705882352941,1,,0,-0.0006566493719171636
hidden_inference,sparc_rotation_curve,F563-1_halo_plus_bary,1.7263472243434204,1.1092751657744166,0.644561369898527,3764.5210136827027,3.0,,8.889367997863467,,0.4189346432825436,0.5810653567174564,0.16666666666666657,,,0.0,0.08237306060853355,,,0.11764705882352941,1,,0,-0.0006566493719171636
hidden_inference,sparc_rotation_curve,F568-3_halo_only,1.8910611120726526,1.29356736195246,1.0,5808.214519245723,2.0,,10.591249134413912,,0.226944008164647,0.773055991835353,0.0,,,0.0,0.0034932285749198727,,,0.0,1,,0,0.018238473606833748
hidden_inference,sparc_rotation_curve,F568-3_halo_plus_bary,1.8910611120726526,1.584962500721156,1.0,4984.062708845516,3.0,,10.398080916612503,,0.36907024642854247,0.6309297535714575,0.0,,,0.0,0.02259320416695519,,,0.0,1,,0,0.018238473606833748
hidden_inference,sparc_rotation_curve,F568-V1_halo_only,1.6879430945989,1.9152703968800378,0.9967916319816365,6684.05046080447,2.0,,8.0561245578011,,0.47955566294691176,0.5204443370530882,0.0,,,0.0,0.002965363596778946,,,0.0,1,,0,0.045651942676377344
hidden_inference,sparc_rotation_curve,F568-V1_halo_plus_bary,1.6879430945989,1.9152703968800378,0.9967916319816365,3982.176865039654,3.0,,7.6883468212946084,,0.47955566294691176,0.5204443370530882,0.0,,,0.0,0.06816263586866325,,,0.0,1,,0,0.045651942676377344
hidden_inference,sparc_rotation_curve,F583-1_halo_only,1.516623811079363,1.0055048075406547,0.9988455359952016,9217.705472470208,2.0,,6.535820188679298,,0.006622814227751794,0.9933771857722482,0.0,,,0.0,0.002323504354082342,,,0.0,1,,0,-0.03701878592529762
hidden_inference,sparc_rotation_curve,F583-1_halo_plus_bary,1.516623811079363,1.0055048075406547,0.9988455359952016,6565.860490856827,3.0,,6.777768317090255,,0.006622814227751794,0.9933771857722482,0.0,,,0.0,0.04135952120919002,,,0.0,1,,0,-0.03701878592529762
hidden_inference,sparc_rotation_curve,IC2574_halo_only,1.9357417972482365,0.948148544394127,1.0,89808.3384915908,2.0,,7.096765396742712,,0.0,1.0,0.0,,,0.0,0.00034263811045570343,,,0.0,1,,0,0.15348062578260016
hidden_inference,sparc_rotation_curve,IC2574_halo_plus_bary,1.9357417972482365,0.948148544394127,1.0,68712.07564516665,3.0,,6.007549402618338,,0.0,1.0,0.0,,,0.0,0.002881684322532896,,,0.0,1,,1,0.15348062578260016
hidden_inference,sparc_rotation_curve,IC4202_halo_only,2.1697367178034823,1.3485958170526893,0.509077939232916,266466.3317226227,2.0,,18.25431179194769,,0.6225125921378811,0.3774874078621189,0.23839285714285718,,,0.0,5.9675218823751606e-05,,,0.1875,1,,0,-0.3524349396009727
hidden_inference,sparc_rotation_curve,IC4202_halo_plus_bary,2.1697367178034823,1.3784276433771647,0.4764097655573917,11236.092280832476,3.0,,24.687769065800097,,0.6543817386089401,0.34561826139105994,0.23325892857142858,,,0.0,0.0028785859935812584,,,0.15625,1,,0,-0.3524349396009727
hidden_inference,sparc_rotation_curve,KK98-251_halo_only,1.565596230357602,1.1606606356144706,0.9967916319816366,6383.789210732619,2.0,,3.9798885779262987,,0.14118597512879327,0.8588140248712067,0.0,,,0.0,0.006690613320797248,,,0.0,1,,1,0.2522193922152507
hidden_inference,sparc_rotation_curve,KK98-251_halo_plus_bary,1.565596230357602,1.584962500721156,0.9967916319816366,1723.6552399172854,3.0,,2.9760834997173093,,0.37109450127173516,0.6289054987282648,0.0,,,0.0,0.09286217247841752,,,0.0,1,,1,0.2522193922152507
hidden_inference,sparc_rotation_curve,NGC0024_halo_only,2.114269567013887,0.9416365190063823,0.9991421039919088,44593.76652522576,2.0,,8.358705903370591,,0.0,1.0,0.0,,,0.0,0.0003184821543946724,,,0.0,1,,0,0.4382506849321553
hidden_inference,sparc_rotation_curve,NGC0024_halo_plus_bary,2.114269567013887,1.144293310164516,0.9991421039919088,15634.900028569598,3.0,,4.69549731607198,,0.12684790244184752,0.8731520975581525,0.0,,,0.0,0.006269996789612987,,,0.0,1,,1,0.4382506849321553
hidden_inference,sparc_rotation_curve,NGC0055_halo_only,1.494193430493157,1.174811164907481,0.9983636725938131,49293.62258331268,2.0,,4.532357512648344,,0.1501922160635608,0.8498077839364392,0.0,,,0.0,0.0005846654611173371,,,0.0,1,,1,0.3332699626108433
hidden_inference,sparc_rotation_curve,NGC0055_halo_plus_bary,1.494193430493157,1.3245848328944645,0.9983636725938132,28010.29784222585,3.0,,3.021858893869056,,0.24628181766795365,0.7537181823320463,0.0,,,0.0,0.0045508242341906185,,,0.0,1,,1,0.3332699626108433
hidden_inference,sparc_rotation_curve,NGC0100_halo_only,1.7956828983511026,1.2759041675938674,0.9983636725938131,14927.999748339873,2.0,,4.6451659681619,,0.2175245618355861,0.7824754381644139,0.0,,,0.0,0.0019123517176847604,,,0.0,1,,1,0.148241075554706
hidden_inference,sparc_rotation_curve,NGC0100_halo_plus_bary,1.7956828983511026,1.2447126422579817,0.9983636725938132,9747.89340757989,3.0,,3.956561568911463,,0.19791633932252595,0.802083660677474,0.0,,,0.0,0.015765187341109523,,,0.0,1,,1,0.148241075554706
hidden_inference,sparc_rotation_curve,NGC0247_halo_only,1.730242340656556,0.9479440468857769,1.0,91618.94496700549,2.0,,2.6129492908948904,,0.0,1.0,0.0,,,0.0,0.00026400563068161424,,,0.0,1,,1,-0.30774884007681136
hidden_inference,sparc_rotation_curve,NGC0247_halo_plus_bary,1.730242340656556,1.0883857566705166,1.0,26199.57030900011,3.0,,3.4170814043473197,,0.08120811589899679,0.9187918841010032,0.0,,,0.0,0.004764464101737901,,,0.0,1,,1,-0.30774884007681136
hidden_inference,sparc_rotation_curve,NGC0289_halo_only,1.8453657445737646,1.8192300332930778,0.38780557661910287,151376.48348188173,2.0,,23.50446253811324,,0.7868298293662639,0.21317017063373614,0.2908163265306122,,,0.0,0.00017587708758854737,,,0.25,1,,0,0.5762235125520441
hidden_inference,sparc_rotation_curve,NGC0289_halo_plus_bary,1.8453657445737646,2.0246353877399743,0.33894609253872277,48495.78215887576,3.0,,9.960638573753696,,0.8325890703130129,0.16741092968698712,0.3188775510204081,,,0.0,0.0010632418044899926,,,0.25000000000000006,1,,0,0.5762235125520441
hidden_inference,sparc_rotation_curve,NGC0300_halo_only,2.28151018873626,1.0171245697587874,0.9988455359952016,53475.600201571026,2.0,,3.962308439074365,,0.017971283269580862,0.9820287167304191,0.0,,,0.0,0.00037003931321403306,,,0.0,1,,1,0.011621697050256773
hidden_inference,sparc_rotation_curve,NGC0300_halo_plus_bary,2.28151018873626,1.0171245697587874,0.9988455359952016,29195.709405723646,3.0,,3.916259690775767,,0.017971283269580862,0.9820287167304191,0.0,,,0.0,0.008470822054562148,,,0.0,1,,1,0.011621697050256773
hidden_inference,sparc_rotation_curve,NGC0891_halo_only,2.0441104177484006,1.3097059205887551,0.46058300308073974,581363.5742991222,2.0,,17.984118803467563,,0.6483309758012754,0.35166902419872453,0.26666666666666666,,,0.0,7.047977479170933e-05,,,0.2222222222222222,1,,0,0.41535801444553216
hidden_inference,sparc_rotation_curve,NGC0891_halo_plus_bary,2.0441104177484006,1.7527152789797042,0.6666666666666667,288858.97804816207,3.0,,10.514270925706716,,0.6196377844924427,0.38036221550755733,0.16666666666666669,,,0.0,0.0005005088158496062,,,0.16666666666666669,1,,0,0.41535801444553216
hidden_inference,sparc_rotation_curve,NGC1003_halo_only,2.230731984907654,1.8578335186679475,1.0000000000000002,360564.20715329854,2.0,,4.662221589073908,,0.4617386380686077,0.5382613619313923,0.0,,,0.0,6.240169119218297e-05,,,0.0,1,,1,0.1795772518664743
hidden_inference,sparc_rotation_curve,NGC1003_halo_plus_bary,2.230731984907654,1.5452573342860807,1.0,177053.84972827675,3.0,,3.8249926485154684,,0.3528585965508413,0.6471414034491587,0.0,,,0.0,0.0004043886230261953,,,0.0,1,,1,0.1795772518664743
hidden_inference,sparc_rotation_curve,NGC1090_halo_only,2.7049868557726664,1.1472026079429658,0.5433706389663935,433224.28881875606,2.0,,10.540108420098322,,0.526351635531317,0.47364836446868297,0.19791666666666669,,,0.0,6.845480295584377e-05,,,0.125,1,,0,0.12354264748156933
hidden_inference,sparc_rotation_curve,NGC1090_halo_plus_bary,2.7049868557726664,1.23926719370043,0.2799323507388798,154984.17729801033,3.0,,9.237955521136595,,0.7741146121176606,0.22588538788233933,0.3345238095238094,,,0.0,0.0013622158006872406,,,0.25,1,,0,0.12354264748156933
hidden_inference,sparc_rotation_curve,NGC2366_halo_only,1.7192945256669792,1.7439773550403928,1.0,36583.79923392109,2.0,,5.108735594988694,,0.4265980592524158,0.5734019407475842,0.0,,,0.0,0.001249330869167535,,,0.0,1,,1,0.18249378719995332
hidden_inference,sparc_rotation_curve,NGC2366_halo_plus_bary,1.7192945256669792,1.619165335892834,1.0,22113.754067625003,3.0,,4.1764230884560005,,0.38239784546240685,0.6176021545375932,0.0,,,0.0,0.0073193580257979755,,,0.0,1,,1,0.18249378719995332
hidden_inference,sparc_rotation_curve,NGC2403_halo_only,2.323279788545459,0.956909304131425,0.9998646331239296,1881251.6855731518,2.0,,3.9149108583425294,,0.0,1.0,0.0,,,0.0,7.449385476762991e-06,,,0.0,1,,1,-0.030718592479260554
hidden_inference,sparc_rotation_curve,NGC2403_halo_plus_bary,2.323279788545459,0.9829385442669062,0.9998646331239296,1491373.6450200886,3.0,,4.035171409592586,,0.0,1.0,0.0,,,0.0,5.407126466343008e-05,,,0.0,1,,1,-0.030718592479260554
hidden_inference,sparc_rotation_curve,NGC2841_halo_only,1.934280615255996,1.2861047607892835,0.6885025670045777,1202975.2820862844,2.0,,11.72302117128268,,0.46466058753872963,0.5353394124612704,0.13222222222222216,,,0.0,2.1321036440190378e-05,,,0.08,1,,0,0.37122350368422335
hidden_inference,sparc_rotation_curve,NGC2841_halo_plus_bary,1.934280615255996,1.5968515281764752,0.693276379080636,224389.59232480713,3.0,,7.3711601783147955,,0.5658479408712951,0.43415205912870497,0.1299145299145299,,,0.0,0.00031987319314277633,,,0.08,1,,0,0.37122350368422335
hidden_inference,sparc_rotation_curve,NGC2903_halo_only,2.5324403293892557,1.3351235694756125,0.23958773927086702,2265978.77276415,2.0,,17.925502745072638,,0.8205501387673291,0.17944986123267098,0.3622251931075461,,,0.0,1.725676594547975e-05,,,0.29411764705882354,1,,0,0.01788809544310865
hidden_inference,sparc_rotation_curve,NGC2903_halo_plus_bary,2.5324403293892557,1.4292116527914047,0.3793116750658752,1187936.283854518,3.0,,17.604849641103073,,0.7346007679653055,0.26539923203469445,0.28872549019607846,,,0.0,9.125538671348944e-05,,,0.23529411764705882,1,,0,0.01788809544310865
hidden_inference,sparc_rotation_curve,NGC2915_halo_only,2.596394837813508,1.6125987174706218,0.5402268698506826,20043.019244758834,2.0,,7.047287463267532,,0.6649960935737105,0.33500390642628947,0.20571428571428574,,,0.0,0.001250686836379735,,,0.13333333333333336,1,,0,-0.08234755905020978
hidden_inference,sparc_rotation_curve,NGC2915_halo_plus_bary,2.596394837813508,1.4956062173263909,0.5402268698506826,18008.975873192463,3.0,,7.627614383792758,,0.6387907033333847,0.3612092966666153,0.20571428571428574,,,0.0,0.006408914936564025,,,0.13333333333333336,1,,0,-0.08234755905020978
hidden_inference,sparc_rotation_curve,NGC2955_halo_only,2.160762106246821,1.4795739585136225,0.254161061254578,189984.3032678138,2.0,,13.276317977749326,,0.8282201036371931,0.17177989636280688,0.3472222222222222,,,0.0,8.577010798284311e-05,,,0.25,1,,0,0.06354595938935821
hidden_inference,sparc_rotation_curve,NGC2955_halo_plus_bary,2.160762106246821,1.7731315234143221,0.4329316468984662,30770.869572750533,3.0,,12.43266161469506,,0.7558378263645,0.2441621736354999,0.273611111111111,,,0.0,0.0012354760214097033,,,0.20833333333333331,1,,0,0.06354595938935821
hidden_inference,sparc_rotation_curve,NGC2976_halo_only,1.5677116575334584,1.2835193345205034,0.9990102708804813,18966.296072819536,2.0,,8.657521899192338,,0.2216632472827601,0.7783367527172399,0.0,,,0.0,0.016734421278058402,,,0.0,1,,0,0.606473336538303
hidden_inference,sparc_rotation_curve,NGC2976_halo_plus_bary,1.5677116575334584,0.8949924828289084,0.9990102708804811,1772.1551376001692,3.0,,3.406965706835735,,0.0,1.0,0.0,,,0.0,282.3183341767936,,,0.0,1,,1,0.606473336538303
hidden_inference,sparc_rotation_curve,NGC3109_halo_only,1.7924876891689534,1.582683189255492,0.9988455359952018,26693.636306924225,2.0,,5.478723994644626,,0.36889104352901647,0.6311089564709835,0.0,,,0.0,0.001210003362886955,,,0.0,1,,1,0.03538297558725058
hidden_inference,sparc_rotation_curve,NGC3109_halo_plus_bary,1.7924876891689534,1.27893806751816,0.9988455359952018,21805.7789249199,3.0,,5.284870437292831,,0.21900398356778228,0.7809960164322177,0.0,,,0.0,0.01331670902675971,,,0.0,1,,1,0.03538297558725058
hidden_inference,sparc_rotation_curve,NGC3198_halo_only,1.8162419016713476,1.5305396185471865,0.999609836367807,1081935.1860147056,2.0,,11.392265994770687,,0.3468905840433891,0.6531094159566109,0.0,,,0.0,1.5752418437105916e-05,,,0.0,1,,0,0.23138740004870106
hidden_inference,sparc_rotation_curve,NGC3198_halo_plus_bary,1.8162419016713476,1.3093147494750363,0.9996098363678072,471001.9072209369,3.0,,8.756239185577469,,0.23653969622766713,0.7634603037723329,0.0,,,0.0,0.00014159887739634812,,,0.0,1,,0,0.23138740004870106
hidden_inference,sparc_rotation_curve,NGC3521_halo_only,2.374168693779089,1.6803468336949214,0.36912031661648564,107524.54358662214,2.0,,5.959651608618403,,0.7803308762127248,0.2196691237872752,0.30352303523035223,,,0.0,0.00015395665918513198,,,0.24390243902439027,1,,1,0.21845958519834088
hidden_inference,sparc_rotation_curve,NGC3521_halo_plus_bary,2.374168693779089,1.4269234306324048,0.19523654596470147,14350.469529829787,3.0,,4.6577085902730015,,0.863176578523086,0.13682342147691393,0.3754742547425474,,,0.0,0.003780242983502512,,,0.29268292682926833,1,,1,0.21845958519834088
hidden_inference,sparc_rotation_curve,NGC3741_halo_only,1.4411665441579464,0.9368843828908318,0.9983636725938132,19265.478796624495,2.0,,1.4634437764443113,,0.0,1.0,0.0,,,0.0,0.0012778206944108923,,,0.0,1,,1,0.13685997946617512
hidden_inference,sparc_rotation_curve,NGC3741_halo_plus_bary,1.4411665441579464,0.8464017862293972,0.9983636725938129,14922.694617739913,3.0,,1.263156891250241,,0.0,1.0,0.0,,,0.0,0.007302636127022758,,,0.0,1,,1,0.13685997946617512
hidden_inference,sparc_rotation_curve,NGC3917_halo_only,1.5693078231812958,1.4333795777936482,0.9975025463691152,59448.09039582641,2.0,,10.40479948836486,,0.3040904434368066,0.6959095565631934,0.0,,,0.0,0.00042035172546965615,,,0.0,1,,0,0.37424310493846474
hidden_inference,sparc_rotation_curve,NGC3917_halo_plus_bary,1.5693078231812958,1.1980854601465896,0.9975025463691152,9999.325573645936,3.0,,6.5108750215770455,,0.1674195376287535,0.8325804623712465,0.0,,,0.0,0.006908676337707917,,,0.0,1,,0,0.37424310493846474
hidden_inference,sparc_rotation_curve,NGC4013_halo_only,1.9860535746331103,1.3657870726119694,0.600369514132848,364394.4627847925,2.0,,9.640839799798504,,0.5604223189895299,0.43957768101047007,0.19047619047619047,,,0.0,0.0001041346094994043,,,0.1388888888888889,1,,0,0.4130135648956274
