system_id,lane,family,subtype,measurement_count,observation_rank,target_rank,terminal_count,context_count,exact_recoverable,conditioned_exact,invariant_exact,cid,rowspace_residual,dls,kappa_0,partition_synergy_index,intervention_lift,augmentation_threshold,weak_target_exact,strong_target_exact,recovery_frontier_size,fisher_min,fisher_mean,defect_localization_index,threshold_chain,descriptor_signature,note
causal_obs_0,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.09950371902099892,0.0,0.0,,0.09950371902099892,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.1
causal_itv_0,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.09950371902099892,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.1
causal_aug_0,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,2.3263411494723067e-16,0.0,0.0,,0.09950371902099892,,,,,,,,,causal_inference|2|2|1|1|1,alpha=0.1
causal_ctx_fail_0,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.049773755656108754,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.1
causal_ctx_exact_0,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.1
causal_obs_1,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.19611613513818404,0.0,0.0,,0.19611613513818404,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.2
causal_itv_1,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.19611613513818404,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.2
causal_aug_1,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,1.1443916996305594e-16,0.0,0.0,,0.19611613513818404,,,,,,,,,causal_inference|2|2|1|1|1,alpha=0.2
causal_ctx_fail_1,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.0983606557377048,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.2
causal_ctx_exact_1,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.2
causal_obs_2,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.4472135954999579,1.0,1.0,,0.4472135954999579,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.5
causal_itv_2,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.4472135954999579,,,,,,,,,causal_inference|1|1|1|1|1,alpha=0.5
causal_aug_2,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,1.1102230246251565e-16,0.0,0.0,,0.4472135954999579,,,,,,,,,causal_inference|2|2|1|1|1,alpha=0.5
causal_ctx_fail_2,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.23076923076923106,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.5
causal_ctx_exact_2,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=0.5
causal_obs_3,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.7071067811865476,1.0,2.0,,0.7071067811865476,,,,,,,,,causal_inference|1|1|1|1|1,alpha=1.0
causal_itv_3,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.7071067811865476,,,,,,,,,causal_inference|1|1|1|1|1,alpha=1.0
causal_aug_3,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,2.220446049250313e-16,0.0,0.0,,0.7071067811865476,,,,,,,,,causal_inference|2|2|1|1|1,alpha=1.0
causal_ctx_fail_3,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.40000000000000013,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=1.0
causal_ctx_exact_3,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=1.0
causal_obs_4,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.8944271909999159,1.0,2.0,,0.8944271909999159,,,,,,,,,causal_inference|1|1|1|1|1,alpha=2.0
causal_itv_4,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.8944271909999159,,,,,,,,,causal_inference|1|1|1|1|1,alpha=2.0
causal_aug_4,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,2.220446049250313e-16,0.0,0.0,,0.8944271909999159,,,,,,,,,causal_inference|2|2|1|1|1,alpha=2.0
causal_ctx_fail_4,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.6000000000000001,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=2.0
causal_ctx_exact_4,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=2.0
causal_obs_5,causal_inference,confounded_linear_observation,observational,1,1,1,1,1,0,,,,0.970142500145332,0.0,0.0,,0.970142500145332,,,,,,,,,causal_inference|1|1|1|1|1,alpha=4.0
causal_itv_5,causal_inference,confounded_linear_observation,interventional,1,1,1,1,1,1,,,,0.0,0.0,0.0,,0.970142500145332,,,,,,,,,causal_inference|1|1|1|1|1,alpha=4.0
causal_aug_5,causal_inference,confounded_linear_observation,augmented_observational,2,2,1,1,1,1,,,,0.0,0.0,0.0,,0.970142500145332,,,,,,,,,causal_inference|2|2|1|1|1,alpha=4.0
causal_ctx_fail_5,causal_inference,context_scaling_pair,conditioned_exact_invariant_fail,1,1,1,1,2,0,1,0,0.7692307692307693,,,,,,1,,,,,,,,causal_inference|1|1|1|1|2,alpha=4.0
causal_ctx_exact_5,causal_inference,context_scaling_pair,conditioned_exact_invariant_exact,1,1,1,1,2,1,1,1,2.220446049250313e-16,,,,,,0,,,,,,,,causal_inference|1|1|1|1|2,alpha=4.0
multi_terminal_0,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.0,0.6923076923076923,2.0,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(0,0)"
multi_terminal_1,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,0.0,0.0,0.0,0.6923076923076923,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,1)"
multi_terminal_2,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,2)"
multi_terminal_3,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,3)"
multi_terminal_4,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,3.339266102302986e-16,0.0,0.0,0.5555555555555556,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,4)"
multi_terminal_5,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,5)"
multi_terminal_6,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.7071067811865476,0.625,2.0,0.06730769230769229,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(0,6)"
multi_terminal_7,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,0.0,0.0,0.0,0.6923076923076923,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(1,0)"
multi_terminal_8,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.0,0.6923076923076923,2.0,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(1,1)"
multi_terminal_9,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(1,2)"
multi_terminal_10,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(1,3)"
multi_terminal_11,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,3.339266102302986e-16,0.0,0.0,0.5555555555555556,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(1,4)"
multi_terminal_12,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.7071067811865476,0.625,2.0,0.06730769230769229,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(1,5)"
multi_terminal_13,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(1,6)"
multi_terminal_14,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(2,0)"
multi_terminal_15,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(2,1)"
multi_terminal_16,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.4142135623730951,0.9230769230769231,2.8284271247461903,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(2,2)"
multi_terminal_17,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.4142135623730951,1.0,2.8284271247461903,-0.07692307692307687,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(2,3)"
multi_terminal_18,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.625,2.8284271247461903,-0.06944444444444442,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(2,4)"
multi_terminal_19,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,0.13888888888888884,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(2,5)"
multi_terminal_20,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,0.13888888888888884,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(2,6)"
multi_terminal_21,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(3,0)"
multi_terminal_22,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(3,1)"
multi_terminal_23,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.4142135623730951,1.0,2.8284271247461903,-0.07692307692307687,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(3,2)"
multi_terminal_24,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.4142135623730951,0.9230769230769231,2.8284271247461903,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(3,3)"
multi_terminal_25,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.625,2.8284271247461903,-0.06944444444444442,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(3,4)"
multi_terminal_26,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.224744871391589,1.0,2.8284271247461903,-0.11111111111111116,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(3,5)"
multi_terminal_27,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.224744871391589,1.0,2.8284271247461903,-0.11111111111111116,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(3,6)"
multi_terminal_28,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,1.7953876027166704e-16,0.0,0.0,0.5555555555555556,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(4,0)"
multi_terminal_29,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,1,,,,5.669842101174232e-16,0.0,0.0,0.5555555555555556,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(4,1)"
multi_terminal_30,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.625,2.8284271247461903,-0.06944444444444442,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(4,2)"
multi_terminal_31,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.625,2.8284271247461903,-0.06944444444444442,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(4,3)"
multi_terminal_32,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.0,0.5555555555555556,2.8284271247461903,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(4,4)"
multi_terminal_33,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.816496580927726,0.5,2.8284271247461903,0.05555555555555558,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(4,5)"
multi_terminal_34,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.816496580927726,0.5,2.8284271247461903,0.05555555555555558,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(4,6)"
multi_terminal_35,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(5,0)"
multi_terminal_36,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.7071067811865476,0.625,2.0,0.06730769230769229,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(5,1)"
multi_terminal_37,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,0.13888888888888884,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(5,2)"
multi_terminal_38,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.224744871391589,1.0,2.8284271247461903,-0.11111111111111116,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(5,3)"
multi_terminal_39,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.816496580927726,0.5,2.8284271247461903,0.05555555555555558,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(5,4)"
multi_terminal_40,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.224744871391589,0.8888888888888888,2.8284271247461903,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(5,5)"
multi_terminal_41,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.816496580927726,0.5,2.8284271247461903,0.38888888888888884,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(5,6)"
multi_terminal_42,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.7071067811865476,0.625,2.0,0.06730769230769229,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(6,0)"
multi_terminal_43,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,-0.05769230769230771,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(6,1)"
multi_terminal_44,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.0,0.75,2.0,0.13888888888888884,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(6,2)"
multi_terminal_45,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,1.2247448713915892,1.0,2.8284271247461903,-0.11111111111111116,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(6,3)"
multi_terminal_46,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.816496580927726,0.5,2.8284271247461903,0.05555555555555558,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(6,4)"
multi_terminal_47,multi_terminal,two_terminal_linear_partition,joint,2,2,2,2,1,0,,,,0.816496580927726,0.5,2.8284271247461903,0.38888888888888884,,,,,,,,,,multi_terminal|2|2|2|2|1,"terminal_pair=(6,5)"
multi_terminal_48,multi_terminal,two_terminal_linear_partition,joint,2,1,2,2,1,0,,,,1.2247448713915892,0.8888888888888888,2.8284271247461903,0.0,,,,,,,,,,multi_terminal|2|1|2|2|1,"terminal_pair=(6,6)"
willems_data_0,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,7.021666937153402e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 2, 3)"
willems_data_1,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,7.021666937153402e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 2, 4)"
willems_data_2,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,6.661338147750939e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 2, 5)"
willems_data_3,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.220446049250313e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 2, 6)"
willems_data_4,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.220446049250313e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 2, 7)"
