system_id,lane,family,subtype,measurement_count,observation_rank,target_rank,terminal_count,context_count,exact_recoverable,conditioned_exact,invariant_exact,cid,rowspace_residual,dls,kappa_0,partition_synergy_index,intervention_lift,augmentation_threshold,weak_target_exact,strong_target_exact,recovery_frontier_size,fisher_min,fisher_mean,defect_localization_index,threshold_chain,descriptor_signature,note
willems_data_5,willems_data_driven,trajectory_library_rows,library_instance,4,2,2,1,1,1,,,,0.0,0.0,0.0,,,,,,,,,,,willems_data_driven|4|2|2|1|1,"rows=(0, 1, 3, 4)"
willems_data_6,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,7.169459801492612e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 3, 5)"
willems_data_7,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,7.280522770224641e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 3, 6)"
willems_data_8,willems_data_driven,trajectory_library_rows,library_instance,4,2,2,1,1,1,,,,2.779024842816778e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|2|2|1|1,"rows=(0, 1, 3, 7)"
willems_data_9,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,7.169459801492612e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 4, 5)"
willems_data_10,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,7.280522770224641e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 4, 6)"
willems_data_11,willems_data_driven,trajectory_library_rows,library_instance,4,2,2,1,1,1,,,,2.779024842816778e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|2|2|1|1,"rows=(0, 1, 4, 7)"
willems_data_12,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,4.440892098500626e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 5, 6)"
willems_data_13,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.1493019762452035e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 5, 7)"
willems_data_14,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,8.136576681512734e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 1, 6, 7)"
willems_data_15,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.220446049250313e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 3, 4)"
willems_data_16,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.066066583810858e-15,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 3, 5)"
willems_data_17,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,9.125634816017134e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 3, 6)"
willems_data_18,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,7.1502720332020335e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 3, 7)"
willems_data_19,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.066066583810858e-15,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 4, 5)"
willems_data_20,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,9.125634816017134e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 4, 6)"
willems_data_21,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,7.1502720332020335e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 4, 7)"
willems_data_22,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.220446049250313e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 5, 6)"
willems_data_23,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.1401849173675503e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 5, 7)"
willems_data_24,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,4.1540741810552243e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 2, 6, 7)"
willems_data_25,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,4.3458973415020085e-17,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 3, 4, 5)"
willems_data_26,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.600966092769971e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 3, 4, 6)"
willems_data_27,willems_data_driven,trajectory_library_rows,library_instance,4,2,2,1,1,1,,,,3.3308219229908825e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|2|2|1|1,"rows=(0, 3, 4, 7)"
willems_data_28,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.521787733787174e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 3, 5, 6)"
willems_data_29,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.125667343368159e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 3, 5, 7)"
willems_data_30,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.3117776871259985e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 3, 6, 7)"
willems_data_31,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.521787733787174e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 4, 5, 6)"
willems_data_32,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.125667343368159e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 4, 5, 7)"
willems_data_33,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.3117776871259985e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 4, 6, 7)"
willems_data_34,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,4.996003610813204e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(0, 5, 6, 7)"
willems_data_35,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.3306690738754696e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 3, 4)"
willems_data_36,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,1.0062018605195256e-14,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 3, 5)"
willems_data_37,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.88590737920022e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 3, 6)"
willems_data_38,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,4.596460756922437e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 3, 7)"
willems_data_39,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,1.0025994487345268e-14,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 4, 5)"
willems_data_40,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,4.611209383856027e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 4, 6)"
willems_data_41,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,5.552849575635886e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 4, 7)"
willems_data_42,willems_data_driven,trajectory_library_rows,library_instance,4,2,2,1,1,0,,,,1.0,1.0,2.0,,,,,,,,,,,willems_data_driven|4|2|2|1|1,"rows=(1, 2, 5, 6)"
willems_data_43,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.554447978966673e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 5, 7)"
willems_data_44,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.2887833992611187e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 2, 6, 7)"
willems_data_45,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,2.5460570345535295e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 3, 4, 5)"
willems_data_46,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,3.3894378873245277e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 3, 4, 6)"
willems_data_47,willems_data_driven,trajectory_library_rows,library_instance,4,2,2,1,1,1,,,,2.653258349332488e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|2|2|1|1,"rows=(1, 3, 4, 7)"
willems_data_48,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,5.091982882945638e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 3, 5, 6)"
willems_data_49,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,4.995365460471795e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 3, 5, 7)"
willems_data_50,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,1.8120194623895227e-15,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 3, 6, 7)"
willems_data_51,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,5.557680684449126e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 4, 5, 6)"
willems_data_52,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,6.3524256265831795e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 4, 5, 7)"
willems_data_53,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,1.7668883730621207e-15,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 4, 6, 7)"
willems_data_54,willems_data_driven,trajectory_library_rows,library_instance,4,3,2,1,1,1,,,,0.0,0.0,0.0,,,,,,,,,,,willems_data_driven|4|3|2|1|1,"rows=(1, 5, 6, 7)"
willems_canonical_exact,willems_data_driven,canonical_same_budget_pair,exact,4,2,2,1,1,1,,,,9.18873053048877e-16,0.0,0.0,,,,,,,,,,,willems_data_driven|4|2|2|1|1,exact
willems_canonical_fail,willems_data_driven,canonical_same_budget_pair,fail,4,2,2,1,1,0,,,,1.0,1.0,2.0,,,,,,,,,,,willems_data_driven|4|2|2|1|1,fail
willems_ctx_fail_0,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_fail,2,2,2,1,2,0,1,0,0.049773755656108754,,,,,,1,,,,,,,,willems_data_driven|2|2|2|1|2,beta=0.1
willems_ctx_exact_0,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_exact,2,2,2,1,2,1,1,1,3.1401849173675503e-16,,,,,,0,,,,,,,,willems_data_driven|2|2|2|1|2,beta=0.1
willems_ctx_fail_1,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_fail,2,2,2,1,2,0,1,0,0.0983606557377048,,,,,,1,,,,,,,,willems_data_driven|2|2|2|1|2,beta=0.2
willems_ctx_exact_1,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_exact,2,2,2,1,2,1,1,1,3.1401849173675503e-16,,,,,,0,,,,,,,,willems_data_driven|2|2|2|1|2,beta=0.2
willems_ctx_fail_2,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_fail,2,2,2,1,2,0,1,0,0.23076923076923095,,,,,,1,,,,,,,,willems_data_driven|2|2|2|1|2,beta=0.5
willems_ctx_exact_2,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_exact,2,2,2,1,2,1,1,1,3.1401849173675503e-16,,,,,,0,,,,,,,,willems_data_driven|2|2|2|1|2,beta=0.5
willems_ctx_fail_3,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_fail,2,2,2,1,2,0,1,0,0.40000000000000013,,,,,,1,,,,,,,,willems_data_driven|2|2|2|1|2,beta=1.0
willems_ctx_exact_3,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_exact,2,2,2,1,2,1,1,1,3.1401849173675503e-16,,,,,,0,,,,,,,,willems_data_driven|2|2|2|1|2,beta=1.0
willems_ctx_fail_4,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_fail,2,2,2,1,2,0,1,0,0.6000000000000001,,,,,,1,,,,,,,,willems_data_driven|2|2|2|1|2,beta=2.0
willems_ctx_exact_4,willems_data_driven,context_scaled_data_map,conditioned_exact_invariant_exact,2,2,2,1,2,1,1,1,3.1401849173675503e-16,,,,,,0,,,,,,,,willems_data_driven|2|2|2|1|2,beta=2.0
fisher_0,measurement_sensitivity,binary_measurement_models,blind,1,1,1,1,1,0,,,,,,,,,,,,,0.0,0.0,,,measurement_sensitivity|1|1|1|1|1,model=blind
fisher_1,measurement_sensitivity,binary_measurement_models,weak_eps_0.1,1,1,1,1,1,0,,,,,,,,,,,,,1.1208604053511974e-06,0.020015663903439812,,,measurement_sensitivity|1|1|1|1|1,model=weak_eps_0.1
fisher_2,measurement_sensitivity,binary_measurement_models,weak_eps_0.25,1,1,1,1,1,0,,,,,,,,,,,,,8.966812888990871e-06,0.13287011667075732,,,measurement_sensitivity|1|1|1|1|1,model=weak_eps_0.25
fisher_3,measurement_sensitivity,binary_measurement_models,cos_k1,1,1,1,1,1,1,,,,,,,,,,,,,0.9999999999997682,0.9999999999999984,,,measurement_sensitivity|1|1|1|1|1,model=cos_k1
fisher_4,measurement_sensitivity,binary_measurement_models,cos_k2,1,1,1,1,1,1,,,,,,,,,,,,,3.999999999999878,4.000000000000002,,,measurement_sensitivity|1|1|1|1|1,model=cos_k2
mhd_local_0,localized_defect,sheet_localization_proxy,eps_sweep,1,,,1,1,,,,,,,,,,,,,,,,0.5624028225950636,,localized_defect|1|||1|1,eps=0.16
mhd_local_1,localized_defect,sheet_localization_proxy,eps_sweep,1,,,1,1,,,,,,,,,,,,,,,,0.5825437570520589,,localized_defect|1|||1|1,eps=0.12
mhd_local_2,localized_defect,sheet_localization_proxy,eps_sweep,1,,,1,1,,,,,,,,,,,,,,,,0.6222360681589502,,localized_defect|1|||1|1,eps=0.08
mhd_local_3,localized_defect,sheet_localization_proxy,eps_sweep,1,,,1,1,,,,,,,,,,,,,,,,0.660257860204131,,localized_defect|1|||1|1,eps=0.06
mhd_local_4,localized_defect,sheet_localization_proxy,eps_sweep,1,,,1,1,,,,,,,,,,,,,,,,0.7296489294108427,,localized_defect|1|||1|1,eps=0.04
mhd_local_5,localized_defect,sheet_localization_proxy,eps_sweep,1,,,1,1,,,,,,,,,,,,,,,,0.788743104774253,,localized_defect|1|||1|1,eps=0.03
lattice_obs_a_weak_0,target_lattice,weak_vs_strong_target,weak,1,1,1,1,1,1,,,,0.0,0.0,0.0,,,,1,,,,,,obs_a,target_lattice|1|1|1|1|1,weak_target_0
lattice_obs_a_weak_1,target_lattice,weak_vs_strong_target,weak,1,1,1,1,1,0,,,,1.0,0.75,2.0,,,,0,,,,,,obs_a,target_lattice|1|1|1|1|1,weak_target_1
lattice_obs_a_weak_2,target_lattice,weak_vs_strong_target,weak,1,1,1,1,1,0,,,,1.0,0.75,2.0,,,,0,,,,,,obs_a,target_lattice|1|1|1|1|1,weak_target_2
lattice_obs_a_strong,target_lattice,weak_vs_strong_target,strong,1,1,2,1,1,0,,,,1.0,0.75,2.0,,,,,0,1,,,,obs_a,target_lattice|1|1|2|1|1,strong_target
lattice_obs_b_weak_0,target_lattice,weak_vs_strong_target,weak,1,1,1,1,1,0,,,,0.7071067811865476,0.625,2.0,,,,0,,,,,,obs_b,target_lattice|1|1|1|1|1,weak_target_0
lattice_obs_b_weak_1,target_lattice,weak_vs_strong_target,weak,1,1,1,1,1,0,,,,0.7071067811865476,0.625,2.0,,,,0,,,,,,obs_b,target_lattice|1|1|1|1|1,weak_target_1
lattice_obs_b_weak_2,target_lattice,weak_vs_strong_target,weak,1,1,1,1,1,1,,,,4.710277376051325e-16,0.0,0.0,,,,1,,,,,,obs_b,target_lattice|1|1|1|1|1,weak_target_2
lattice_obs_b_strong,target_lattice,weak_vs_strong_target,strong,1,1,2,1,1,0,,,,1.0,0.625,2.8284271247461903,,,,,0,1,,,,obs_b,target_lattice|1|1|2|1|1,strong_target
lattice_obs_c_weak_0,target_lattice,weak_vs_strong_target,weak,2,2,1,1,1,1,,,,0.0,0.0,0.0,,,,1,,,,,,obs_c,target_lattice|2|2|1|1|1,weak_target_0
lattice_obs_c_weak_1,target_lattice,weak_vs_strong_target,weak,2,2,1,1,1,1,,,,0.0,0.0,0.0,,,,1,,,,,,obs_c,target_lattice|2|2|1|1|1,weak_target_1
lattice_obs_c_weak_2,target_lattice,weak_vs_strong_target,weak,2,2,1,1,1,1,,,,0.0,0.0,0.0,,,,1,,,,,,obs_c,target_lattice|2|2|1|1|1,weak_target_2
lattice_obs_c_strong,target_lattice,weak_vs_strong_target,strong,2,2,2,1,1,1,,,,0.0,0.0,0.0,,,,,1,3,,,,obs_c,target_lattice|2|2|2|1|1,strong_target
threshold_chain_good_1,multi_terminal,incremental_measurement_chain,threshold_sequence,1,1,2,1,1,0,,,,1.0,0.6923076923076923,2.0,,,,,,,,,,chain_good,multi_terminal|1|1|2|1|1,k=1
threshold_chain_good_2,multi_terminal,incremental_measurement_chain,threshold_sequence,2,2,2,1,1,1,,,,0.0,0.0,0.0,,,,,,,,,,chain_good,multi_terminal|2|2|2|1|1,k=2
threshold_chain_good_3,multi_terminal,incremental_measurement_chain,threshold_sequence,3,3,2,1,1,1,,,,0.0,0.0,0.0,,,,,,,,,,chain_good,multi_terminal|3|3|2|1|1,k=3
threshold_chain_bad_1,multi_terminal,incremental_measurement_chain,threshold_sequence,1,1,2,1,1,0,,,,1.4142135623730951,0.9230769230769231,2.8284271247461903,,,,,,,,,,chain_bad,multi_terminal|1|1|2|1|1,k=1
threshold_chain_bad_2,multi_terminal,incremental_measurement_chain,threshold_sequence,2,2,2,1,1,0,,,,1.4142135623730951,1.0,2.8284271247461903,,,,,,,,,,chain_bad,multi_terminal|2|2|2|1|1,k=2
threshold_chain_bad_3,multi_terminal,incremental_measurement_chain,threshold_sequence,3,3,2,1,1,0,,,,1.0,1.0,2.0,,,,,,,,,,chain_bad,multi_terminal|3|3|2|1|1,k=3
